year,country,eastwest,eumember,party_id,party,cmp_id,vote,seat,electionyear,epvote,family,govt,lrgen,lrecon,lrecon_salience,lrecon_dissent,lrecon_blur,galtan,galtan_salience,galtan_dissent,galtan_blur,eu_position,eu_salience,eu_dissent,eu_blur,spendvtax,spendvtax_salience,deregulation,dereg_salience,redistribution,redist_salience,econ_interven,civlib_laworder,civlib_salience,sociallifestyle,social_salience,womens_rights,lgbtq_rights,samesex_marriage,religious_principles,relig_salience,immigrate_policy,immigrate_salience,immigrate_dissent,multiculturalism,multicult_salience,multicult_dissent,nationalism,nationalism_salience,ethnic_minorities,ethnic_salience,urban_rural,urban_salience,environment,enviro_salience,climate_change,climate_change_salience,protectionism,regions,region_salience,international_security,international_salience,us,us_salience,eu_benefit,eu_ep,eu_fiscal,eu_intmark,eu_employ,eu_budgets,eu_agri,eu_cohesion,eu_environ,eu_asylum,eu_foreign,eu_turkey,eu_russia,russian_interference,anti_islam_rhetoric,people_vs_elite,antielite_salience,corrupt_salience,members_vs_leadership,executive_power,judicial_independence,mip_one,mip_two,mip_three,chesversion
1999,1,1,1,102,PS,21322,10.2,12.7,1999,9.590000152587891,5,1,3.111111164093018,2.625,,,,3.875,,,,6.666666507720947,4.7222223,1.388889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.333333492279053,6.666666507720947,,6.55555534362793,,,6.625,5.888888835906982,5.666666507720947,6.55555534362793,,,,,,,,,,,,,,2025.1
2002,1,1,1,102,PS,21322,10.2,12.7,1999,9.590000152587891,5,1,3.35,2.5,,,,4,,,,6.09,4.5333328,2.1111112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,4.1,6.55,,4.88,5.85,5,6.3,6.33,,,,,,,,,,,,,,2025.1
2006,1,1,1,102,PS,21322,13,16.700001,2003,13.5,5,1,3.5,3.17,,,,2.83,,,,5.71,4.2999997,3.4300001,,2.670000076293945,6.5,2.329999923706055,6.829999923706055,2,8,,3.670000076293945,6.5,2.329999923706055,5.670000076293945,,,,1.330000042915344,5.670000076293945,2.5,6.329999923706055,,4.1999998,,,3.1700001,4.3299999,3.170000076293945,6.329999923706055,4.400000095367432,3,,,,,,6.1700001,7,,,2.6700001,3.5,,6.5,,4,,,,6.67,,,5.83,6,,,,,,,,,,,,,2025.1
2010,1,1,1,102,PS,21322,13.7,17.299999,2010,10.88000011444092,5,1,2.5,2.571428537368774,,,,2.857142925262451,,,,6.199999809265137,4.5238099,2.4615386,,1.692307710647583,7.615384578704834,2.375,4.5,1.818181872367859,7.583333492279053,,2.636363744735718,4.727272510528564,1.818181872367859,5.090909004211426,,,,1.454545497894287,2.545454502105713,2,6.083333492279053,,3.25,5.5454545,,,,2.444444417953491,5.333333492279053,4,2.142857074737549,4.9166665,4.8333335,,,,5.5833335,5.0833335,6.090909,3.2222223,,,1.1333333,6.545454502105713,,5.083333492279053,,,,6.625,,,6.333333492279053,5.75,,,,,,,,,,,,,2025.1
2014,1,1,1,102,PS,21322,11.7,15.3,2014,10.7,5,.5,2.599999904632568,2.400000095367432,8.3999996,,,3.400000095367432,3.2,,,6,3.2,3,,2.400000095367432,,2,,1.799999952316284,,1.75,2.200000047683716,,1.600000023841858,,,,,1,,2.799999952316284,,,2,,,2.25,,2,,3.333333253860474,,3.8,,,,,6.5999999,,5.8000002,,,,1.2,6.400000095367432,,5,,4.1999998,,6.25,,,6,5.5,,,,,2.5999999,2.25,,,,13,14,17,2025.1
2019,1,1,1,102,PS,21322,9.460000000000001,13.5,2019,9.74,5,0,2.083333253860474,2.25,8.166667,2.2,1.1428572,2.916666746139526,4,2.5,2.75,6.083333492279053,4.2727275,2.75,2.1666667,2,,2,,1.583333373069763,8.166666984558105,1.5454545,3.090909004211426,,2,,,,,1.5,,3.416666746139526,4.25,3.4000001,3.0833333,4.4545455,3.5,3.4545455,,2.636363744735718,,3.333333253860474,,4.5,4.3636365,,,6.2727275,6,,,,,,,,,4.777777671813965,,4.25,,6.25,,5.55555534362793,5.44444465637207,,,.11111111,2.1111112,3.3636363,2.1818182,1.9090909,7.5,,,,,,2025.1
2024,1,1,1,102,PS,21322,8.039999999999999,16,2024,7.429999828338623,5,,2.555555582046509,2.444444417953491,7.4444447,.5,2.1666667,2.777777671813965,4.75,3.6666667,2.5999999,5.777777671813965,3.2222223,1.5,3.3333333,2.200000047683716,,3.333333253860474,,2.428571462631226,8.428571701049805,,2.666666746139526,,,,3,1,2.1428571,4.25,,3.222222328186035,3.222222328186035,4.3333335,3.1111112,4,,3.75,,2.333333253860474,,4,,3,4.1999998,4,3.6666667,5.75,5.5,,,,,,,,,3.5,,,,,,,5,,4.5,,0,4,4.4000001,.5,,4.5,1.75,,,,2025.1
1999,1,1,1,103,SP,21321,9.6,9.3000002,1999,8.840000152587891,5,1,3.333333253860474,3.125,,,,4.5,,,,6.666666507720947,4.7222223,1.111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.333333492279053,6.666666507720947,,6.55555534362793,,,6.25,6,5.666666507720947,6.55555534362793,,,,,,,,,,,,,,2025.1
2002,1,1,1,103,SP,21321,9.6,9.3000002,1999,8.840000152587891,5,1,3.5,3,,,,3.27,,,,5.45,5.4666672,4.0444441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,4,6.56,,3.78,5.43,5.56,6.45,6.55,,,,,,,,,,,,,,2025.1
2006,1,1,1,103,SPA,21321,14.9,15.3,2003,11,5,1,3.22,2.63,,,,2.63,,,,5.6,5,3.5599999,,1.879999995231628,7,2.220000028610229,8,1.879999995231628,8.25,,4,5.130000114440918,1.330000042915344,7.130000114440918,,,,1.629999995231628,3.75,3.75,5.5,,3.3800001,,,2.3800001,4.8800001,3.289999961853027,5.289999961853027,3.200000047683716,3.799999952316284,,,,,,4.8800001,4.5,,,2.71,3.29,,6.33,,3.89,,,,5.86,,,5.5,5.44,,,,,,,,,,,,,2025.1
2010,1,1,1,103,SPA,21321,9.24,8.6999998,2010,8.210000038146973,5,0,3.428571224212646,3.199999809265137,,,,2.933333396911621,,,,6.066666603088379,4.4444442,3,,2.615384578704834,7.230769157409668,2.888888835906982,4.875,2.454545497894287,7.416666507720947,,3.599999904632568,4.818181991577148,1.818181872367859,5,,,,1.636363625526428,2.363636255264282,4,5.166666507720947,,4.5,5.5454545,,,,3.799999952316284,4.5,3.625,2.625,3.9166667,5.5,,,,3.75,6.0833335,6.4545455,3.9000001,,,1.1333333,6.692307472229004,,5.214285850524902,,,,6.400000095367432,,,6.428571224212646,5.615384578704834,,,,,,,,,,,,,2025.1
2014,1,1,1,103,SPA,21321,8.800000000000001,8.6999998,2014,8.300000000000001,5,.5,3,2.799999952316284,8.3999996,,,2.599999904632568,4.25,,,6,3.8,3.25,,2.799999952316284,,2.599999904632568,,2,,2.25,2.400000095367432,,1.399999976158142,,,,,1,,3.400000095367432,,,2.4000001,,,2.25,,2.599999904632568,,2.333333253860474,,3.4000001,,,,,6,,5.8000002,,,,1.2,6.599999904632568,,5,,4.1999998,,6.25,,,6.199999809265137,5.5,,,,,2.5999999,3,,,,13,14,17,2025.1
2019,1,1,1,103,SP/SPA,21321,6.71,6.0999999,2019,6.45,5,0,3.083333253860474,3.083333253860474,7.9166665,2.2,1.4285715,2.75,4.5833335,2.5,2.7777777,6,4.181818,2.5,1.7142857,2.666666746139526,,2.200000047683716,,2,8.083333015441895,2,3.666666746139526,,1.909090876579285,,,,,1.600000023841858,,4.083333492279053,4.5,4.181818,3.3333333,5,3.8,3.0833333,,2.454545497894287,,3,,4.2727275,4.3636365,,,5.7272725,5.3333335,,,,,,,,,4.777777671813965,,4.625,,6,,5.44444465637207,5.44444465637207,,,.11111111,2.2222223,3.5454545,2.090909,1.6363636,6.818182,,,,,,2025.1
2024,1,1,1,103,Vooruit,21321,8.109999999999999,13,2024,7.989999771118164,5,,4.300000190734863,4.099999904632568,7,1.5,3,3.099999904632568,5.0999999,4.75,2.8333333,6.099999904632568,3,1.3333334,3,3.166666746139526,,4,,3.5,7.625,,3.333333253860474,,,,2.4285715,.5,1.5714285,4.400000095367432,,5,4.400000095367432,5.3333335,5.1111112,4.8888888,,3.75,,5,,4,,3.2,4,3.4000001,5.1999998,5.25,5.5,,,,,,,,,4.5,,,,,,,5,,3.3333333,,1.5,4,3.6666667,.5,,4,2,,,,2025.1
1999,1,1,1,104,ECOLO,21111,7.3,7.3000002,1999,8.439999580383301,7,.5,1.888888835906982,1.75,,,,1.25,,,,5.777777671813965,3.6111112,1.6666665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.777777671813965,6.375,,6,,,6.571428775787354,6.777777671813965,5.875,5.111111164093018,,,,,,,,,,,,,,2025.1
2002,1,1,1,104,ECOLO,21111,7.3,7.3000002,1999,8.439999580383301,7,1,2.56,2.4,,,,1.6,,,,5.9,5,2.3444443,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.67,,3.88,6.33,,3.29,5.5,6.78,5.56,5,,,,,,,,,,,,,,2025.1
2006,1,1,1,104,ECOLO,21111,3.1,2.7,2003,3.700000047683716,7,0,2.83,3.5,,,,1.67,,,,5.57,4.2999997,3.8599999,,2.829999923706055,5.5,2,6.5,2,6,,2.329999923706055,6.329999923706055,1.5,7,,,,1.330000042915344,4.670000076293945,2,5.829999923706055,,2,,,1.5,5.6700001,2.329999923706055,6.829999923706055,4.599999904632568,3.829999923706055,,,,,,6.3299999,6.1700001,,,1.5,4.6700001,,6.83,,3.67,,,,6.5,,,5.67,6.2,,,,,,,,,,,,,2025.1
2010,1,1,1,104,ECOLO,21111,4.8,5.3000002,2010,8.550000190734863,7,0,2.285714387893677,2.142857074737549,,,,2,,,,6,5,2.2307692,,1.538461565971375,5.333333492279053,2.222222328186035,4.625,1.600000023841858,7.083333492279053,,2.272727251052856,5,1.181818127632141,6.272727489471436,,,,2.272727251052856,2.5,1,6.636363506317139,,2,6.818182,,,,1.399999976158142,7.55555534362793,3.875,2.875,1.0833334,9.416667,,,,5.75,4.5,6.5454545,4.125,,,1.0769231,6.75,,4.583333492279053,,,,6.5,,,6.083333492279053,6.363636493682861,,,,,,,,,,,,,2025.1
2014,1,1,1,104,ECOLO,21111,3.3,4,2014,4.3,7,0,2.200000047683716,2.200000047683716,7.1999998,,,1.200000047683716,5.5999999,,,6.25,3.8,1.6666666,,2.599999904632568,,1.799999952316284,,1.600000023841858,,1.75,1.399999976158142,,.800000011920929,,,,,1.399999976158142,,1.799999952316284,,,1.2,,,1,,1.399999976158142,,2.333333253860474,,1,,,,,6.8000002,,7.1999998,,,,1,6.800000190734863,,5,,3.8,,6.25,,,5.400000095367432,5.5,,,,,3,6.25,,,,6,14,13,2025.1
2019,1,1,1,104,ECOLO,21111,6.14,8.8000002,2019,7.31,7,0,2.083333253860474,2.5,6.25,3.4000001,2,1.083333373069763,6.2727275,1,1.625,6.583333492279053,4.818182,2.5,1.4285715,2.166666746139526,,2,,1.916666626930237,7,2.1818182,2,,1,,,,,1.899999976158142,,2,6,2,1.75,5.909091,2.7,1.75,,2,,1.799999952316284,,.91666669,9.363636,,,5.818182,6.1666665,,,,,,,,,4.777777671813965,,4.75,,6,,6,5.666666507720947,,,.11111111,2.8888888,5.6363635,2.4545455,2.3636363,3.909091,,,,,,2025.1
2024,1,1,1,104,Ecolo,21111,2.93,3,2024,3.640000104904175,7,,2.444444417953491,2.444444417953491,5.5,1.5,3,1.555555582046509,7.25,2,2.5999999,5.888888835906982,3.875,1.5,3,2.200000047683716,,3.666666746139526,,2.714285612106323,6.571428775787354,,1.333333373069763,,,,2.3333333,0,.83333331,5.75,,2.444444417953491,5.75,2.1666667,2.4285715,5.1428571,,1.75,,1.75,,3,,1,7.1999998,0,9.75,5.75,6.75,,,,,,,,,5,,,,,,,5.5,,6,,0,6,3.2,.5,,2.5,1.5,,,,2025.1
1999,1,1,1,105,AGALEV,21112,7,6,1999,7.460000038146973,7,.5,2.444444417953491,2.125,,,,1.25,,,,6,3.6111112,1.6666665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.777777671813965,6.375,,6,,,6.571428775787354,6.888888835906982,5.875,5.111111164093018,,,,,,,,,,,,,,2025.1
2002,1,1,1,105,AGALEV,21112,7,6,1999,7.460000038146973,7,1,2.64,2.45,,,,1.55,,,,5.95,4.8333335,2.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.7,,3.78,6.33,,3.25,5.33,6.8,5.6,5.1,,,,,,,,,,,,,,2025.1
2006,1,1,1,105,Groen,21112,2.5,0,2003,4.900000095367432,7,0,1.89,1.63,,,,.63,,,,5.1,5,2.8900001,,1.129999995231628,5.380000114440918,1.440000057220459,6.5,1,7.75,,3.630000114440918,4.75,.6299999952316284,8.25,,,,1.879999995231628,3.130000114440918,1.129999995231628,8.25,,.75,,,.63,5.5,1,7.570000171661377,3,3.599999904632568,,,,,,5.25,2.3800001,,,.86000001,5.1399999,,6.43,,4,,,,5.43,,,4.88,5.67,,,,,,,,,,,,,2025.1
2010,1,1,1,105,Groen,21112,4.38,3.3,2010,4.900000095367432,7,0,2.285714387893677,2.333333253860474,,,,1.533333301544189,,,,6.199999809265137,5.333333,2.2,,1.923076868057251,5.230769157409668,2,4.625,1.818181872367859,6.916666507720947,,2.181818246841431,5.090909004211426,.9090909361839294,6.545454502105713,,,,2.545454502105713,2.545454502105713,1.416666626930237,6.583333492279053,,2.25,6.7272725,,,,1.600000023841858,7.199999809265137,3.5,3.375,1.0833334,9.75,,,,4.5,4.8333335,7,3.5999999,,,1.0666667,6.714285850524902,,4.285714149475098,,,,6.199999809265137,,,5.928571224212646,6.153846263885498,,,,,,,,,,,,,2025.1
2014,1,1,1,105,Groen,21112,5.3,4,2014,6.7,7,0,2.200000047683716,2,7.1999998,,,1.200000047683716,5.5999999,,,6.199999809265137,3.8,3,,2.599999904632568,,2,,1.799999952316284,,2.25,1.399999976158142,,.800000011920929,,,,,1.399999976158142,,2.200000047683716,,,1.4,,,1,,1.399999976158142,,2.333333253860474,,1,,,,,6.8000002,,7.1999998,,,,1,6.800000190734863,,5,,3.8,,6.25,,,5.400000095367432,5.5,,,,,3,6.25,,,,6,14,13,2025.1
2019,1,1,1,105,AGALEV,21112,6.1,5.4000001,2019,7.81,7,0,2.416666746139526,2.666666746139526,6.25,3,2,1.166666626930237,6.4166665,1,1.6666666,6.583333492279053,4.818182,2.5,1.2857143,2.333333253860474,,2.200000047683716,,2.25,7,2.3636363,2.083333253860474,,.9090909361839294,,,,,1.799999952316284,,2.25,5.583333492279053,2.090909,1.9166666,5.818182,2.7,1.9166666,,2,,1.899999976158142,,.83333331,9.5,,,5.909091,6.0833335,,,,,,,,,4.777777671813965,,4.75,,5.875,,6,5.666666507720947,,,.11111111,2.7777777,5.6363635,2.3636363,2,4,,,,,,2025.1
2024,1,1,1,105,Groen,21112,4.65,6,2024,6.320000171661377,7,,2.5,2.700000047683716,5.5999999,2,3,1.600000023841858,6.8000002,1.75,2.6666667,5.900000095367432,3.5999999,1.1666666,3,2.333333253860474,,3.666666746139526,,2.5,6.75,,1.666666626930237,,,,2,0,.85714287,5.400000095367432,,2.599999904632568,5.099999904632568,2.2222223,2.5555556,4.4444447,,1.75,,2.25,,3,,1,7.1999998,0,9.8000002,5.5,6.25,,,,,,,,,5,,,,,,,5.5,,4.6666665,,.5,6,2.8333333,.5,,2.5,1.4,,,,2025.1
1999,1,1,1,106,PRL,21422,7.7,9,1999,6.690000057220459,3,.5,6.666666507720947,7,,,,4.714285850524902,,,,6.55555534362793,4.166667,.83333343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.25,5.625,,4.625,,,5.625,5,5.5,6.55555534362793,,,,,,,,,,,,,,2025.1
2002,1,1,1,106,MR,21426,10.1,12,1999,6.690000057220459,3,1,6.35,7.3,,,,4.6,,,,6.22,6.3333335,2.1111112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.8,,6.33,4.86,,4.86,5.43,4.86,6.4,6.89,,,,,,,,,,,,,,2025.1
2006,1,1,1,106,MR,21426,11.4,16,2003,10.30000019073486,3,1,6.67,7.5,,,,4,,,,6.43,3.3333333,.86000001,,8.5,8.670000076293945,7.5,7.670000076293945,6.670000076293945,6,,7,5.829999923706055,4.829999923706055,5.5,,,,3.829999923706055,4.5,5.329999923706055,5.829999923706055,,6.5999999,,,5.5,4.5,5.670000076293945,5.5,6,3.799999952316284,,,,,,7.1700001,7.8299999,,,5.5,2.8299999,,6.33,,6.5,,,,6.33,,,6.33,4.2,,,,,,,,,,,,,2025.1
2010,1,1,1,106,MR,21426,9.279999999999999,12,2010,9.739999771118164,3,1,7,7.615385055541992,,,,4.357142925262451,,,,6.666666507720947,4.7619047,2.3076923,,7.416666507720947,8.076923370361328,7.125,5.571428775787354,6.636363506317139,4.833333492279053,,5.454545497894287,5.909090995788574,3.363636255264282,4.272727489471436,,,,2.272727251052856,2.636363744735718,5.666666507720947,5.833333492279053,,5.8333335,5.909091,,,,4.699999809265137,5.222222328186035,4.625,2.375,6.9166665,4.1666665,,,,6.0833335,5.3333335,3.8181818,3.2222223,,,1,6.333333492279053,,6.833333492279053,,,,6.375,,,6.666666507720947,4.909090995788574,,,,,,,,,,,,,2025.1
2014,1,1,1,106,MR,21426,9.6,13.3,2014,9.9,3,1,7,7.599999904632568,8.6000004,,,3,3.2,,,6.400000095367432,4.4000001,1.3333334,,8,,7.599999904632568,,6.599999904632568,,7.25,5.599999904632568,,1.600000023841858,,,,,1,,6.199999809265137,,,6.1999998,,,3,,5,,4.666666507720947,,6.8000002,,,,,7.1999998,,3.4000001,,,,1,6.75,,6.599999904632568,,6.4000001,,6,,,6.599999904632568,4.75,,,,,1.6,3,,,,13,17,5,2025.1
2019,1,1,1,106,PRL/MR,21426,7.56,9.5,2019,7.06,3,1,6.5,6.916666507720947,8.083333,2.4000001,1.2857143,3.181818246841431,4.4545455,1.5,3.125,6.5,5.090909,2,1.7142857,6.583333492279053,,6.900000095367432,,5.833333492279053,6,6.6363635,4.727272510528564,,2.727272748947144,,,,,1.799999952316284,,5.583333492279053,4.666666507720947,4.5999999,4.9166665,4.181818,4.5,3.3333333,,4.454545497894287,,4.44444465637207,,6.2727275,3.8181818,,,2.7272727,6.4166665,,,,,,,,,6,,5.5,,5.5,,5.666666507720947,5.777777671813965,,,.11111111,2.3333333,4.6363635,1.7272727,1.6363636,7,,,,,,2025.1
2024,1,1,1,106,MR,21426,10.26,20,2024,12.61999988555908,3,,7.44444465637207,8,8.1111107,.5,1.5,5.222222328186035,5.25,3,3,6.44444465637207,3.375,1.25,2.3333333,8.399999618530273,,8,,7.857142925262451,6.571428775787354,,6,,,,4.8000002,1,2.5714285,1.5,,6.5,5.777777671813965,3.5714285,7.25,5.75,,4,,6.75,,6,,7.4000001,5.4000001,5.5,3,1.75,6.25,,,,,,,,,7,,,,,,,5,,2.3333333,,5,2.6666667,4.1999998,.5,,6.5,4.25,,,,2025.1
1999,1,1,1,107,PVV/VLD,21421,14.3,15.3,1999,13.60999965667725,3,.5,7.111111164093018,7.625,,,,5.125,,,,6.666666507720947,4.166667,.83333343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.25,5.625,,4.625,,,5.375,5.125,5.5,6.55555534362793,,,,,,,,,,,,,,2025.1
2002,1,1,1,107,VLD,21421,14.3,15.3,1999,13.60999965667725,3,1,6.23,7.45,,,,3.55,,,,6.54,6.0666666,1.8222224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.27,,6.7,4.67,,3.89,4.29,4.78,6.55,6.82,,,,,,,,,,,,,,2025.1
2006,1,1,1,107,VLD,21421,15.4,16.700001,2003,13.60000038146973,3,1,6.78,7.88,,,,3,,,,6.8,5.333333,2,,8.130000114440918,7.630000114440918,8.220000267028809,7.75,5.75,5.130000114440918,,5.130000114440918,6.75,1,7.5,,,,1.139999985694885,3.5,6.130000114440918,6.25,,5.5,,,2.3800001,4.25,5,4,3.200000047683716,2,,,,,,4.75,4,,,5.1399999,3,,6.17,,6.56,,,,5.71,,,6.75,5,,,,,,,,,,,,,2025.1
2010,1,1,1,107,VLD,21421,8.640000000000001,8.6999998,2010,12.75,3,1,6.928571224212646,7.600000381469727,,,,3.199999809265137,,,,6.666666507720947,5.333333,2.4666667,,8.384614944458008,8.461538314819336,7,5.75,6.199999809265137,4.833333492279053,,5.090909004211426,5.545454502105713,1.909090876579285,5,,,,1.545454502105713,2.818181753158569,6.583333492279053,5.666666507720947,,6.0833335,5.5454545,,,,5.5,4.300000190734863,4,1.625,6.6666665,4.0833335,,,,3.75,6.25,4.181818,2.8,,,1,6.642857074737549,,6.857142925262451,,,,5.900000095367432,,,6.785714149475098,5,,,,,,,,,,,,,2025.1
2014,1,1,1,107,VLD,21421,9.800000000000001,9.3000002,2014,12.8,3,1,7,7.800000190734863,8.6000004,,,2.400000095367432,3.5999999,,,6.599999904632568,3.5999999,2,,8.399999618530273,,8,,6.599999904632568,,7.25,6.199999809265137,,1.399999976158142,,,,,1,,6.599999904632568,,,6.4000001,,,3,,5.599999904632568,,3.666666746139526,,7,,,,,5.8000002,,3.4000001,,,,1,6.599999904632568,,6.599999904632568,,6.4000001,,5.5,,,6.599999904632568,4.75,,,,,1.6,3,,,,13,17,5,2025.1
2019,1,1,1,107,VLD/PVV,21421,8.539999999999999,8.1000004,2019,10.07,3,1,6.583333492279053,7.166666507720947,8.166667,2.5999999,1.2857143,2.454545497894287,5.1666665,1.5,2.4444444,6.833333492279053,5.090909,1.5,1.2857143,7.083333492279053,,7.400000095367432,,6,6,6.818182,4.833333492279053,,2,,,,,1.600000023841858,,5.916666507720947,4.666666507720947,4.7272725,4.8333335,4.4545455,4.9000001,3,,4.363636493682861,,3.555555582046509,,6.25,3.8181818,,,2.5454545,5.6666665,,,,,,,,,6.111111164093018,,5.5,,5,,5.777777671813965,5.777777671813965,,,.11111111,2.2222223,5.7272725,1.7272727,1.5454545,6.6363635,,,,,,2025.1
2024,1,1,1,107,Open Vld,21421,5.45,7,2024,5.760000228881836,3,,6.333333492279053,7,7.5999999,1.75,3.3333333,3,4.9000001,2.5,3.1666667,6.699999809265137,4,1.5,1.6666666,7.666666507720947,,7.333333492279053,,6.625,5.625,,4.666666507720947,,,,2.4285715,.5,1.1428572,1.200000047683716,,5.599999904632568,3.299999952316284,4.5555553,5.7777777,4,,2.75,,5,,4.5,,6,4.1999998,4.8000002,3.8,2,5.25,,,,,,,,,7,,,,,,,5.5,,2,,1.5,4,2.5,.5,,6,1.4,,,,2025.1
1999,1,1,1,108,PSC,21522,5.9,6.6999998,1999,4.949999809265137,4,.5,5.222222328186035,5.25,,,,6.428571224212646,,,,6.888888835906982,4.7222223,.55555552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.375,6,,5.666666507720947,,,6.375,5.55555534362793,5.666666507720947,6.55555534362793,,,,,,,,,,,,,,2025.1
2002,1,1,1,108,CDH,21522,5.9,6.6999998,1999,4.949999809265137,4,0,5.65,6,,,,6.9,,,,6.3,4.8000002,1.7777777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.11,,5.78,5.63,,6.13,5.57,5.25,6.3,6.44,,,,,,,,,,,,,,2025.1
2006,1,1,1,108,CDH,21522,5.5,5.3000002,2003,5.699999809265137,4,0,5.5,5.83,,,,6.67,,,,6.57,3.3333333,.86000001,,4.670000076293945,5.670000076293945,4.670000076293945,5.670000076293945,4,6.329999923706055,,6,5.829999923706055,6.5,5.329999923706055,,,,5.829999923706055,6.829999923706055,4.829999923706055,6.829999923706055,,5,,,4.8299999,4.1700001,3.670000076293945,6.170000076293945,6.800000190734863,4,,,,,,7,7.6700001,,,5,3,,6.33,,5.83,,,,6.5,,,6.33,4.2,,,,,,,,,,,,,2025.1
2010,1,1,1,108,CDH,21522,5.52,6,2010,4.989999771118164,4,1,4.5,4,,,,5.285714149475098,,,,6.571428775787354,4.7619047,2.3076923,,4.615384578704834,5.666666507720947,4.25,4.142857074737549,3.363636255264282,6.166666507720947,,4.454545497894287,4.300000190734863,4.181818008422852,4.909090995788574,,,,5.454545497894287,4.454545497894287,3,6,,3.9166667,5.818182,,,,3.200000047683716,5.333333492279053,5.625,2.75,5.5454545,4.6363635,,,,6.1666665,5.3333335,4.909091,3.2222223,,,1,6.545454502105713,,6.083333492279053,,,,6.5,,,6.666666507720947,4.909090995788574,,,,,,,,,,,,,2025.1
2014,1,1,1,108,CDH,21522,5,6,2014,4.1,4,.5,4.400000095367432,4.199999809265137,7,,,5,3.4000001,,,6.400000095367432,3.4000001,1.5,,5.199999809265137,,4.400000095367432,,4.199999809265137,,5,4.400000095367432,,3.200000047683716,,,,,4.800000190734863,,4.199999809265137,,,4,,,4.25,,4.599999904632568,,5.666666507720947,,5,,,,,6.8000002,,4.8000002,,,,1,6.599999904632568,,6.199999809265137,,6,,6,,,6.400000095367432,4.75,,,,,2,3,,,,13,14,17,2025.1
