year,country,eastwest,eumember,party_id,party,cmp_id,vote,seat,electionyear,epvote,family,govt,lrgen,lrecon,lrecon_salience,lrecon_dissent,lrecon_blur,galtan,galtan_salience,galtan_dissent,galtan_blur,eu_position,eu_salience,eu_dissent,eu_blur,spendvtax,spendvtax_salience,deregulation,dereg_salience,redistribution,redist_salience,econ_interven,civlib_laworder,civlib_salience,sociallifestyle,social_salience,womens_rights,lgbtq_rights,samesex_marriage,religious_principles,relig_salience,immigrate_policy,immigrate_salience,immigrate_dissent,multiculturalism,multicult_salience,multicult_dissent,nationalism,nationalism_salience,ethnic_minorities,ethnic_salience,urban_rural,urban_salience,environment,enviro_salience,climate_change,climate_change_salience,protectionism,regions,region_salience,international_security,international_salience,us,us_salience,eu_benefit,eu_ep,eu_fiscal,eu_intmark,eu_employ,eu_budgets,eu_agri,eu_cohesion,eu_environ,eu_asylum,eu_foreign,eu_turkey,eu_russia,russian_interference,anti_islam_rhetoric,people_vs_elite,antielite_salience,corrupt_salience,members_vs_leadership,executive_power,judicial_independence,mip_one,mip_two,mip_three,chesversion
2019,5,1,1,550,PdeCat,,2.19,2.3,2019,4.54,8,0,6.666666507720947,6.866666793823242,4.2857141,3.5,4.3333335,5.866666793823242,5.0769229,2.4285715,5.5,5.133333206176758,6.6666665,3.5555556,3.3333333,6.733333110809326,,6.538461685180664,,6.214285850524902,5.142857074737549,6.2142859,5.384615421295166,,4.642857074737549,,,,,6.153846263885498,,5.357142925262451,4.230769157409668,1.75,6.6153846,4.5384617,2.090909,7.4285712,,3.642857074737549,,5.571428775787354,,6.0714288,3.2857144,,,5,.5,,,,,,,,,5.428571224212646,,4.5714288,,6,,4.571428775787354,4.666666507720947,,,1.1,.63636363,6.4615383,4.75,3,7.8333335,,,,,,2025.1
2024,5,1,1,550,Junts,,1.6,7,2023,2.519999980926514,8,,6.599999904632568,6.333333492279053,4.4285712,3.4444444,4.6666665,5.928571224212646,3.8461537,2.1428571,3.5999999,5.642857074737549,5.1538463,1.1666666,3.2857144,7,,6.166666507720947,,6.266666889190674,5,,5.833333492279053,,,,4.1428571,4.6666665,2.0999999,4.666666507720947,,6.857142925262451,6.153846263885498,3.090909,7.6153846,6.1666665,,6.5714288,,4.285714149475098,,5.5,,4.2857141,4.8333335,5.8000002,3.5999999,5.6666665,0,,,,,,,,,6,,,,,,,4.800000190734863,,4.6666665,,4.1999998,6,4.875,4.5,,6.1999998,4.7142859,,,,2025.1
2024,5,1,1,551,Sumar,,8.76,22,2023,4.699999809265137,6,,2.3125,2.266666650772095,7.5,2.9000001,2,1.200000047683716,7.875,1.8,3.1666667,5.375,4.8125,2.25,3.125,1.375,,2.285714387893677,,2.0625,8.600000381469727,,2,,,,2.125,.25,0,.7142857313156128,,2.3125,5.666666507720947,1.8571428,2.5999999,5.4285712,,2.125,,2.25,,3.571428537368774,,1.7142857,6.5714288,1.5,7.4285712,6.375,3.5999999,,,,,,,,,4,,,,,,,4.199999809265137,,6.5999999,,.16666667,7.5999999,5.5,5.5,,4.1666665,4.625,,,,2025.1
2024,5,1,1,552,Salf,,0,0,2023,4.579999923706055,1,,8.933333396911621,8.428571701049805,3.5333333,1.125,4.8000002,8.428571701049805,7,.85714287,1.4,2.799999952316284,5.2666669,.60000002,4.5714288,9,,9,,8.307692527770996,6.615384578704834,,8.600000381469727,,,,7.8333335,6.6666665,6.5,9.333333015441895,,9.384614944458008,8.642857551574707,.9285714,9.6153851,9.0769234,,9,,8.857142448425293,,4.5,,9,6.8333335,8.5,4,7,8,,,,,,,,,1,,,,,,,3,,3,,7.6666665,9,8.875,5,,6,6.3333335,,,,2025.1
2024,5,1,1,553,UPN,,.21,1,2023,.5400000214576721,8,,7.625,7.071428775787354,5.6923075,2,3.25,7.230769157409668,5.1666665,1.5714285,3.2,5.916666507720947,4.4615383,1.2,3.8333333,7.571428775787354,,6.199999809265137,,6.599999904632568,5,,7.599999904632568,,,,6.1428571,5,4.375,7.833333492279053,,6.769230842590332,5.583333492279053,2.3333333,7.3636365,6,,7.1428571,,4.428571224212646,,5.5,,6,4.4000001,5.4000001,4.1666665,4.5714288,3.25,,,,,,,,,,,,,,,,5.599999904632568,,4.25,,5.5999999,2,1.3333334,2,,3,4,,,,2025.1
1999,6,1,1,601,PCF,31220,9.9,6.4000001,1997,6.800000190734863,6,1,1.571428537368774,1.357142806053162,,,,6.142857074737549,,,,2.714285612106323,5,2.8571427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.571428537368774,4.333333492279053,,4.166666507720947,,,5,5,4.599999904632568,2.666666746139526,,,,,,,,,,,,,,2025.1
2002,6,1,1,601,PCF,31220,4.9,3.5999999,2002,6.800000190734863,6,0,1.62,1.5,,,,4.5,,,,2.77,5.1333332,4.0777779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.36,,2,4.6,,5,4.75,3.75,3.38,2.58,,,,,,,,,,,,,,2025.1
2006,6,1,1,601,PCF,31220,4.9,3.5999999,2002,5.880000114440918,6,0,.89,.63,,,,3.75,,,,2.11,6.6666665,2.4400001,,.5,8,.5,8,.8600000143051147,8.399999618530273,,2.670000076293945,5.75,3.140000104904175,6,,,,.7099999785423279,4.710000038146973,1.860000014305115,6,,5.8299999,,,5.5,3.75,3.710000038146973,5.429999828338623,2.329999923706055,2,,,,,,5.5,4,,,1.71,7.8000002,,3,,1.89,,,,3,,,2.29,4.38,,,,,,,,,,,,,2025.1
2010,6,1,1,601,PCF,31220,4.3,3.0999999,2007,3.880000114440918,6,0,1.111111164093018,.7777777910232544,,,,3.75,,,,2.777777671813965,5,2.3333333,,.7777777910232544,7.375,.6666666865348816,5.222222328186035,.5555555820465088,9.375,,3.888888835906982,5.125,2.444444417953491,5.75,,,,.6666666865348816,2.625,3.333333253860474,7,,4.8888888,6.125,,,,3.125,7,3.428571462631226,2.714285612106323,5,3.125,,,,4.1428571,3.75,7.3333335,3.5,,,2.6666667,3.571428537368774,,2.111111164093018,,,,4.571428775787354,,,2.625,3.599999904632568,,,,,,,,,,,,,2025.1
2014,6,1,1,601,PCF,31220,4.8,1.2,2012,2.1,6,0,1.75,1.166666626930237,7.4166665,,,3.909090995788574,3.9166667,,,2.642857074737549,5.0769229,2.9166667,,.9090909361839294,,.7272727489471436,,.7272727489471436,,.63636363,3.099999904632568,,2.545454502105713,,,,,1.636363625526428,,3.599999904632568,,,4.5454545,,,4.6363635,,3.299999952316284,,2.571428537368774,,6.3636365,,,,,5.2222223,,6.2222223,,,,2.3076923,4.333333492279053,,2.166666746139526,,1.5833334,,5,,,3,3.714285612106323,,,,,6.6363635,4.0999999,,,,14,13,17,2025.1
2019,6,1,1,601,PCF,31220,2.72,1.9,2017,2.49,6,0,1.125,1.125,9.2857141,1,1.1666666,3.75,3.5714285,5,3.3333333,3,4.625,3.6666667,4,.375,,.25,,.5,8.875,.625,2.5,,1.625,,,,,.1666666716337204,,3.25,2.875,3.3333333,3.5714285,3.8333333,2.8,2.8571429,,2.142857074737549,,1.75,,3.8571429,3.375,,,7.625,4.8333335,,,,,,,,,2.400000095367432,,1.3333334,,4.800000190734863,,3.833333253860474,2.799999952316284,,,1.5,2,4.125,6.8571429,2.8571429,5,,,,,,2025.1
2024,6,1,1,601,PCF,31220,1.22,9,2024,2.359999895095825,6,,1.727272748947144,1.272727251052856,7.5555553,1.8,3.5,3.545454502105713,5.3333335,5.75,2.4000001,3.111111164093018,3.5999999,3.25,3.4000001,1,,1.285714268684387,,1,9,,2.833333253860474,,,,2,2.5999999,2.4000001,.4285714328289032,,3.090909004211426,3.400000095367432,3.125,4.4444447,3.875,,3.25,,2.333333253860474,,4.333333492279053,,4.3333335,4.8000002,4,5.5,7.8000002,4.6666665,,,,,,,,,2.5,,,,,,,3,,5.5,,2,6.1666665,6,3,,2.2,3.25,,,,2025.1
1999,6,1,1,602,PS,31320,25.5,42.599998,1997,22,5,1,3.428571462631226,3.571428537368774,,,,3.666666746139526,,,,6.428571224212646,6.7857141,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.285714149475098,5.5,,6.285714149475098,,,5.800000190734863,5.5,5.800000190734863,6.166666507720947,,,,,,,,,,,,,,2025.1
2002,6,1,1,602,PS,31320,25.3,24.4,2002,22,5,.5,3.85,4.08,,,,3.17,,,,5.77,6.1666665,4.3555555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.91,,4.5,5.6,,5.5,5.75,5.3,5,5.75,,,,,,,,,,,,,,2025.1
2006,6,1,1,602,PS,31320,25.3,24.4,2002,28.89999961853027,5,0,2.89,2.13,,,,2.75,,,,5,7.0333328,8.6700001,,2.329999923706055,7.800000190734863,3,6.5,2.859999895095825,8,,3.829999923706055,6.75,2.710000038146973,6.5,,,,1.570000052452087,3.569999933242798,4.289999961853027,5.570000171661377,,5.8299999,,,3.8299999,4.25,3.710000038146973,5,3,2.75,,,,,,5,4,,,3.1400001,6.5999999,,6,,3.63,,,,5.33,,,5.33,4.44,,,,,,,,,,,,,2025.1
2010,6,1,1,602,PS,31320,26.1,35.5,2007,16.47999954223633,5,0,2.777777671813965,2.444444417953491,,,,2.333333253860474,,,,6.125,6.6666665,5.4444447,,2.444444417953491,6.75,2.888888835906982,4.44444465637207,2.333333253860474,7.875,,3,6.75,1.666666626930237,6.875,,,,1.444444417953491,2.5,3.777777671813965,6.75,,5,6.375,,,,3.25,6.666666507720947,4.25,3,3.4444444,6.125,,,,3.625,5,5.875,5.6666665,,,1.1111112,5.222222328186035,,4.55555534362793,,,,5.25,,,5.666666507720947,4.888888835906982,,,,,,,,,,,,,2025.1
2014,6,1,1,602,PS,31320,29.4,48.5,2012,12.9,5,1,3.833333253860474,3.833333253860474,7.0833335,,,3.363636255264282,6.5454545,,,5.785714149475098,5.0769229,6.75,,3.818181753158569,,4.272727489471436,,3.090909004211426,,3.8181818,3.909090995788574,,1.909090876579285,,,,,1.909090876579285,,4.699999809265137,,,4.7272725,,,4.2727275,,3.727272748947144,,3.333333253860474,,5.3636365,,,,,3.3,,3.3,,,,1,5.416666507720947,,4.916666507720947,,3.6666667,,5.5,,,5.75,3.666666746139526,,,,,3.2,3.7,,,,13,17,8,2025.1
2019,6,1,1,602,PS,31320,7.44,5.6999998,2017,6.19,5,0,3,3.125,6.875,5,3.5,2.75,6.125,2.75,1.5,6.125,6.375,5.3333335,4.25,2.125,,2,,2.25,7.375,2.625,2,,.875,,,,,1.166666626930237,,2.75,3.75,4,3.2857144,4.6666665,4.4000001,2.75,,2.625,,2.599999904632568,,4,6,,,4.7142859,3.5,,,,,,,,,4.800000190734863,,2.8333333,,6.199999809265137,,4.428571224212646,4.5,,,3.3333333,2.2857144,4.125,3.8571429,3.2857144,5.25,,,,,,2025.1
2024,6,1,1,602,PS,31320,9.9,70,2024,13.82999992370605,5,,3.454545497894287,3.363636255264282,6.9000001,5,3.5,2.727272748947144,6,3.4000001,2.5,6.272727489471436,6.5,3.75,2.2,1.666666626930237,,3.428571462631226,,2.200000047683716,7.55555534362793,,2.833333253860474,,,,1.75,2,2,1.714285731315613,,3.181818246841431,4.300000190734863,4.3333335,3.3636363,4,,2.75,,2.333333253860474,,3.142857074737549,,3.3333333,7,3.25,6.5,5.4000001,4.5,,,,,,,,,5.5,,,,,,,4.5,,2.3333333,,1.5,4,4.25,4,,2.8,3,,,,2025.1
1999,6,1,1,603,PRG,31230,1.5,2.0999999,1997,,6,1,4.428571224212646,5.142857074737549,,,,4.714285850524902,,,,6.166666507720947,6.0714288,.35714298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.571428775787354,5.199999809265137,,5.833333492279053,,,5.800000190734863,5.599999904632568,5.75,5.800000190734863,,,,,,,,,,,,,,2025.1
2002,6,1,1,603,PRG,31230,1.5,,2002,,6,.5,3.62,3.5,,,,4,,,,4.92,5.6333337,2.3222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,,3.88,4.67,,5,5.5,5.33,4.29,4,,,,,,,,,,,,,,2025.1
2006,6,1,1,603,PRG,31230,1.5,0,2002,,6,0,4.11,3.86,,,,4,,,,5.33,4.8000002,2.8599999,,3.200000047683716,6.400000095367432,4.199999809265137,6.5,3.670000076293945,6.400000095367432,,3.25,5.25,2.829999923706055,6,,,,1.710000038146973,4.860000133514404,2.289999961853027,4.170000076293945,,5.5,,,3.3299999,3.75,3.829999923706055,5,4.670000076293945,2.5,,,,,,4.75,4,,,3,5,,5.75,,4.71,,,,4.8,,,5.6,4.71,,,,,,,,,,,,,2025.1
2010,6,1,1,603,PRG,31230,3.4,0,2007,.6800000071525574,6,0,3.625,3.875,,,,2.857142925262451,,,,6.166666507720947,5.7142854,3.5999999,,2.428571462631226,5.833333492279053,2.714285612106323,3.857142925262451,2.714285612106323,7.166666507720947,,3.5,6,2.142857074737549,6.666666507720947,,,,2.125,2.285714387893677,3.571428537368774,5.833333492279053,,4.5714288,6.1666665,,,,3.285714387893677,6,4.166666507720947,3.666666746139526,3.1428571,5.8333335,,,,3.3333333,4.1428571,6.4000001,4.4000001,,,2.3333333,5.5,,4.833333492279053,,,,5.5,,,5,4.666666507720947,,,,,,,,,,,,,2025.1
2014,6,1,1,603,PRG,31230,1.7,2.0999999,2012,1.1,6,1,3.818181753158569,3.75,6.6363635,,,3.416666746139526,6.4545455,,,5.846153736114502,5,3,,3.444444417953491,,3.799999952316284,,2.777777671813965,,3.5454545,3.625,,2,,,,,1.727272748947144,,4,,,5,,,4,,4,,5.166666507720947,,5.3000002,,,,,3.3333333,,4.25,,,,1.1666666,5.5,,4.800000190734863,,4,,5.285714149475098,,,5.285714149475098,3.875,,,,,3.7777777,3.5,,,,8,45,52,2025.1
1999,6,1,1,605,VERTS,31110,3.6,1.4,1997,9.699999809265137,7,1,3.142857074737549,4,,,,2,,,,5.142857074737549,5.3571424,3.2142859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.714285850524902,6,,5.666666507720947,,,6.199999809265137,6.833333492279053,6,5.5,,,,,,,,,,,,,,2025.1
2002,6,1,1,605,VERTS,31110,4.4,.5,2002,9.699999809265137,7,.5,2.75,2.75,,,,1.5,,,,5.15,6.1666665,3.5222223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.58,,3.3,5.3,,4.27,5.5,6.6,5.11,4.8,,,,,,,,,,,,,,2025.1
2006,6,1,1,605,VERTS,31110,4.4,.5,2002,7.400000095367432,7,0,2.56,2.88,,,,1.63,,,,4.78,4.8000002,5.4400001,,2.170000076293945,6.599999904632568,2.799999952316284,7.75,2.170000076293945,7,,1.5,6.75,.7099999785423279,8,,,,1.139999985694885,4.409999847412109,1,5.139999866485596,,3.1700001,,,1.67,4.5,1.429999947547913,6.139999866485596,2.670000076293945,2,,,,,,4.5,3.6700001,,,2,6.1999998,,6,,3.67,,,,4.2,,,4.83,4.88,,,,,,,,,,,,,2025.1
2010,6,1,1,605,VERTS,31110,3.2,.69999999,2007,16.28000068664551,7,0,2.555555582046509,2.666666746139526,,,,1.555555582046509,,,,6.111111164093018,7.0370374,3.3333333,,1.888888835906982,6,2.555555582046509,4.375,2.111111164093018,6.625,,1.666666626930237,6.75,.7777777910232544,7.625,,,,1.555555582046509,2.625,1.666666626930237,6.375,,3,6.25,,,,1.875,7,3.375,4,.55555558,9.375,,,,2.375,5.8571429,7,4.5,,,1.1111112,6.25,,4,,,,5.428571224212646,,,5.285714149475098,5,,,,,,,,,,,,,2025.1
2014,6,1,1,605,EELV,31110,5.5,2.9000001,2012,9,7,.5,3.083333253860474,3.25,5.6666665,,,1.416666626930237,7.75,,,6.214285850524902,6.4615383,3.5833333,,2,,2.272727251052856,,2,,2.4545455,1.545454502105713,,.5454545617103577,,,,,1.818181872367859,,2.099999904632568,,,1.8181819,,,1.5454545,,1.399999976158142,,2.714285612106323,,.81818181,,,,,1.8,,6.3000002,,,,1.0769231,6.615384578704834,,4,,3.5833333,,6,,,5.888888835906982,4.75,,,,,5.3636365,6,,,,6,2,14,2025.1
2019,6,1,1,605,EELV,31110,4.3,.2,2017,13.48,7,0,2.5,2.875,5.625,6,4,1.625,6.75,3,.75,6.375,6.875,3.6666667,1.75,1.75,,1.625,,2.375,6.5,2.625,1.25,,.625,,,,,.8333333134651184,,1.625,4.25,2.3333333,1.5714285,5.3333335,2,1.25,,2,,3.833333253860474,,1.625,9.375,,,5.1428571,2.6666667,,,,,,,,,5,,4,,6,,5.428571224212646,4.833333492279053,,,3.1666667,1.5714285,5.75,4.2857141,4.1428571,3.5,,,,,,2025.1
2024,6,1,1,605,LE/EELV,31110,4.8,34,2024,5.5,7,,2.299999952316284,2.299999952316284,6.1111112,4.3333335,3,1.700000047683716,8,2.5999999,.60000002,6.199999809265137,7,2.75,1.6,1.333333373069763,,1.285714268684387,,1.399999976158142,8,,2.166666746139526,,,,.5,.80000001,.80000001,1.571428537368774,,1.600000023841858,4.777777671813965,2.2222223,1.7,4.8888888,,.66666669,,1.666666626930237,,3.571428537368774,,2,10,.75,9.25,5.75,2.3333333,,,,,,,,,4.5,,,,,,,4,,3,,.5,5.3333335,5,4,,2,1.25,,,,2025.1
1999,6,1,1,609,RPR,31625,16.8,24.1,1997,12.80000019073486,2,0,7.214285850524902,6.428571224212646,,,,7.285714149475098,,,,5.428571224212646,6.4285712,5.7142859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.142857074737549,3,,5,,,4.699999809265137,4.833333492279053,3.400000095367432,4,,,,,,,,,,,,,,2025.1
2002,6,1,1,609,RPR,31626,33.4,63.299999,2002,12.80000019073486,2,.5,7,5.92,,,,7.25,,,,5,5.6333337,5.0444446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.64,,4.18,4.2,,6.67,5.44,4.56,4.22,5.58,,,,,,,,,,,,,,2025.1
2006,6,1,1,609,UMP,31626,33.4,63.299999,2002,16.60000038146973,2,1,7.44,7,,,,7.13,,,,5.67,5.5666671,4,,7,6.800000190734863,7.170000076293945,6.800000190734863,6.860000133514404,6,,7.829999923706055,8,5.570000171661377,6.25,,,,4.710000038146973,3.569999933242798,7.570000171661377,7.710000038146973,,7.5,,,6.5,7.25,6.670000076293945,5.710000038146973,5.670000076293945,3,,,,,,5,3.3299999,,,6.5700002,5,,4.5,,5.33,,,,5.5,,,5.57,1.78,,,,,,,,,,,,,2025.1
2010,6,1,1,609,UMP,31626,40.3,54.099998,2007,27.8799991607666,2,1,7.222222328186035,5.55555534362793,,,,6.333333492279053,,,,6,6.2962961,4.4444447,,6.44444465637207,6.125,5.75,5,6.888888835906982,5.375,,7.888888835906982,7.625,5,4.375,,,,4.333333492279053,3.625,8.44444465637207,8.888889312744141,,8.7777777,7.875,,,,6.5,7,6.25,4.428571224212646,5.8888888,4.75,,,,4.375,4.75,3.375,6.5,,,1.1111112,4.222222328186035,,5.222222328186035,,,,5,,,5.44444465637207,1.888888835906982,,,,,,,,,,,,,2025.1
2014,6,1,1,609,UMP,31626,27.1,33.599998,2012,20.8,2,0,7.666666507720947,7.333333492279053,7,,,7.166666507720947,6.9166665,,,5.428571224212646,5,5.8333335,,7.090909004211426,,7.545454502105713,,7.454545497894287,,6.3636365,7.363636493682861,,6.636363506317139,,,,,5.727272510528564,,7.599999904632568,,,8.454545,,,7.3636365,,7.363636493682861,,6.285714149475098,,7.4545455,,,,,5.6999998,,2.7777777,,,,1.2307693,4.75,,5.833333492279053,,4,,4.5,,,5.111111164093018,1.899999976158142,,,,,3,3.5,,,,17,13,9,2025.1
2019,6,1,1,609,LR,31626,15.77,21.200001,2017,8.48,2,1,7.875,8.125,7,4,2.8333333,6.875,6.5,5.5,4,5.5,6,6.6666665,4,8.5,,8.375,,7.375,5.375,6.875,7.625,,7.625,,,,,5.166666507720947,,7.875,6.75,4.8571429,8.1428576,7.1666665,4.1999998,7,,8,,5.800000190734863,,7.25,2.625,,,3.8571429,5,,,,,,,,,5.800000190734863,,4.1666665,,5.400000095367432,,3,2.5,,,2.6666667,6.5,2.2857144,3.7142856,3,7.375,,,,,,2025.1
2024,6,1,1,609,LR,31626,9.01,66,2024,7.25,2,,7.727272510528564,7.818181991577148,7.6999998,3.6666667,3.5,7.181818008422852,5.2222223,4.8000002,2.8333333,5.272727489471436,5.5,5.5,3.2,7.333333492279053,,7.285714149475098,,7.400000095367432,4.888888835906982,,7.833333492279053,,,,5.75,6.4000001,7.4000001,4.285714149475098,,8.363636016845703,7.699999809265137,4.5555553,8.181818,7.5999999,,8.333333,,8,,5.714285850524902,,7.3333335,3.4000001,6,2.75,4.4000001,6.3333335,,,,,,,,,5.5,,,,,,,2.5,,3,,7.5,3,5,1,,5.5999999,5.75,,,,2025.1
1999,6,1,1,610,FN,31720,14.9,.2,1997,5.699999809265137,1,0,10,8.714285850524902,,,,10,,,,1.142857193946838,6.0714288,.71428567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.714285731315613,1.600000023841858,,2.166666746139526,,,2.25,1.600000023841858,1.200000047683716,1.200000047683716,,,,,,,,,,,,,,2025.1
2002,6,1,1,610,FN,31720,11.1,0,2002,5.699999809265137,1,0,9.92,6,,,,9.800000000000001,,,,1,8.4666662,.94444448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.73,,1.1,1.89,,4.44,3.14,1.5,1,1.67,,,,,,,,,,,,,,2025.1
2006,6,1,1,610,FN,31720,11.1,0,2002,9.800000190734863,1,0,10,6.63,,,,9.25,,,,1,7.4000001,.22,,6.800000190734863,4.5,4.75,4.800000190734863,8,3.799999952316284,,9.670000076293945,9.5,8.710000038146973,7,,,,6.860000133514404,6.429999828338623,8.569999694824219,8.569999694824219,,9.8299999,,,9.8299999,9.75,10,8.859999656677246,6,3.5,,,,,,7.5,4,,,3.5699999,6.5999999,,1.5,,1.63,,,,2.4,,,1.14,1,,,,,,,,,,,,,2025.1
2010,6,1,1,610,FN,31720,4.7,0,2007,6.340000152587891,1,0,9.888889312744141,6.5,,,,9.55555534362793,,,,1.222222208976746,7.4074078,1.3333334,,7,4,5,3.222222328186035,7,2.375,,10,9.375,9.666666984558105,7.25,,,,5.44444465637207,6.25,10,9.888889312744141,,9.2222223,8.25,,,,9.875,9.571428298950195,6.571428775787354,5,8.125,2.875,,,,5,3.4285715,5,4.8333335,,,3,1.875,,1.777777791023254,,,,2.875,,,1.25,1,,,,,,,,,,,,,2025.1
2014,6,1,1,610,FN,31720,13.6,.30000001,2012,24.9,1,0,9.636363983154297,5.909090995788574,5.4166665,,,8.916666984558105,7.8333335,,,1.214285731315613,8.4615383,1.0833334,,5.5,,3.636363744735718,,5.090909004211426,,3.7272727,9.199999809265137,,8,,,,,3.636363744735718,,9.800000190734863,,,9.727273,,,8.818182,,9.909090995788574,,6.833333492279053,,7.5454545,,,,,8,,5,,,,3,2.153846263885498,,1.416666626930237,,1.0833334,,1.571428537368774,,,1.375,1.100000023841858,,,,,9.545455,7.909091,,,,9,11,1,2025.1
2019,6,1,1,610,RN,31720,13.2,1.5,2017,23.34,1,0,9.75,6.875,5.125,3,5.8333335,8.125,7.625,1.75,4,1.375,8.625,2.6666667,2.5,5.428571224212646,,4.5,,4,5.375,3.875,9.25,,7.75,,,,,5.5,,9.875,9.875,.625,10,9.5,.80000001,9.625,,9.875,,7.285714149475098,,7.25,2.5,,,9,4.5999999,,,,,,,,,1.600000023841858,,1,,2,,1.125,1.25,,,2.3333333,9.5,7.75,9.4285717,5.7142859,9.5,,,,,,2025.1
2024,6,1,1,610,RN,31720,37.06,142,2024,31.3700008392334,1,,8.818181991577148,6,6.1999998,3.8,5,8.363636016845703,6.5999999,2.8,3.3333333,2.181818246841431,5.3636365,2.8,4.4000001,4.333333492279053,,4,,4.699999809265137,5.44444465637207,,8.833333015441895,,,,6.5,7.1999998,7,2.857142925262451,,9.545454978942871,9.600000381469727,1.2,9.818182,9.6999998,,10,,9.333333015441895,,7.285714149475098,,8,3.2,7.5,5.25,8.5,5,,,,,,,,,2,,,,,,,1,,7.6666665,,10,7,8.75,2,,7.8000002,8.25,,,,2025.1
1999,6,1,1,612,RPF,,2.4,.30000001,1997,13.10000038146973,1,0,7.714285850524902,7.428571224212646,,,,8.071428298950195,,,,2.571428537368774,6.4285712,1.0714287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.142857074737549,2.400000095367432,,3.166666746139526,,,3.200000047683716,2.200000047683716,1.600000023841858,2,,,,,,,,,,,,,,2025.1
2006,6,1,1,612,MPF,,1.2,.2,2002,6.699999809265137,1,0,8.630000000000001,7.5,,,,8.859999999999999,,,,1.38,7.9333339,1,,8,5.75,5.329999923706055,5.75,8,4.599999904632568,,8.5,8,8.5,7,,,,7.429999828338623,7.429999828338623,7.860000133514404,9.140000343322754,,9,,,9.1700001,8.5,9.289999961853027,9.289999961853027,7.670000076293945,6.5,,,,,,5.75,4.3299999,,,5,4.75,,1.75,,1.75,,,,2.6,,,1.83,1.5,,,,,,,,,,,,,2025.1
2010,6,1,1,612,MPF,,1.2,,2007,4.800000190734863,1,0,9,6.125,,,,9,,,,1.5,9.0476189,1.7142857,,6.833333492279053,4.285714149475098,4.428571224212646,4.142857074737549,6,2.571428537368774,,9.571428298950195,9.428571701049805,9.285714149475098,7.714285850524902,,,,7.857142925262451,7.125,9.142857551574707,9.714285850524902,,9.8571424,8.7142859,,,,9.428571701049805,9.285714149475098,6.5,6.428571224212646,7.5714288,4.7142859,,,,3.2857144,3.7142856,5.4000001,4,,,3,2,,2,,,,3.5,,,1.5,1.142857193946838,,,,,,,,,,,,,2025.1
2014,6,1,1,612,MPF,,.23,0,2012,0,1,0,9.100000381469727,8,4.5454545,,,8.909090995788574,8.166667,,,1.230769276618958,8.75,.69999999,,7.55555534362793,,4.599999904632568,,7.142857074737549,,6.2857141,9.111110687255859,,8.699999809265137,,,,,7.55555534362793,,9.55555534362793,,,9.3999996,,,8.5,,9.428571701049805,,7,,6.5714288,,,,,7.5,,3.8,,,,3,1.666666626930237,,1.727272748947144,,1.0909091,,1.5,,,1.375,1.125,,,,,7.3333335,5.5714288,,,,12,9,8,2025.1
1999,6,1,1,613,UDF,31624,14.7,18.9,1997,9.300000190734863,3,0,6.428571224212646,6.285714149475098,,,,6,,,,6.428571224212646,7.5,1.7857144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.285714149475098,5,,5.285714149475098,,,5.699999809265137,5.25,5.800000190734863,6,,,,,,,,,,,,,,2025.1
2002,6,1,1,613,UDF,31624,4.8,5,2002,9.300000190734863,3,0,5.85,5.92,,,,5.58,,,,6.38,7.9333339,2.8222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.5,,5.42,4.8,,5.73,5.75,5.44,5.22,6.1,,,,,,,,,,,,,,2025.1
