year,country,eastwest,eumember,party_id,party,cmp_id,vote,seat,electionyear,epvote,family,govt,lrgen,lrecon,lrecon_salience,lrecon_dissent,lrecon_blur,galtan,galtan_salience,galtan_dissent,galtan_blur,eu_position,eu_salience,eu_dissent,eu_blur,spendvtax,spendvtax_salience,deregulation,dereg_salience,redistribution,redist_salience,econ_interven,civlib_laworder,civlib_salience,sociallifestyle,social_salience,womens_rights,lgbtq_rights,samesex_marriage,religious_principles,relig_salience,immigrate_policy,immigrate_salience,immigrate_dissent,multiculturalism,multicult_salience,multicult_dissent,nationalism,nationalism_salience,ethnic_minorities,ethnic_salience,urban_rural,urban_salience,environment,enviro_salience,climate_change,climate_change_salience,protectionism,regions,region_salience,international_security,international_salience,us,us_salience,eu_benefit,eu_ep,eu_fiscal,eu_intmark,eu_employ,eu_budgets,eu_agri,eu_cohesion,eu_environ,eu_asylum,eu_foreign,eu_turkey,eu_russia,russian_interference,anti_islam_rhetoric,people_vs_elite,antielite_salience,corrupt_salience,members_vs_leadership,executive_power,judicial_independence,mip_one,mip_two,mip_three,chesversion
1999,10,1,1,1007,GPV,,1.2,1.3,1998,2.900000095367432,10,0,6.699999809265137,5.800000190734863,,,,8.636363983154297,,,,3.181818246841431,2.9545455,.25000006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3.5,,3.428571462631226,,,3.571428537368774,4,4.222222328186035,3,,,,,,,,,,,,,,2025.1
1999,10,1,1,1008,RPF,,2,2,1998,2.900000095367432,10,0,6.800000190734863,6,,,,8.545454978942871,,,,3.363636255264282,2.9545455,.25000006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,3.375,,3.428571462631226,,,3.428571462631226,3.888888835906982,4.111111164093018,3,,,,,,,,,,,,,,2025.1
1999,10,1,1,1009,CD,,,,1998,.5,1,0,9.375,8.571428298950195,,,,9.25,,,,1.444444417953491,4.166667,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1.666666626930237,,2,,,1.285714268684387,1.857142806053162,1.285714268684387,1.571428537368774,,,,,,,,,,,,,,2025.1
1999,10,1,1,1014,SP,22220,3.8,3.3,1998,5.039999961853027,6,0,1.100000023841858,.8999999761581421,,,,5,,,,2.599999904632568,4.5,.50000012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.800000190734863,3.75,,4.142857074737549,,,3.857142925262451,4.44444465637207,5.125,2.599999904632568,,,,,,,,,,,,,,2025.1
2002,10,1,1,1014,SP,22220,5.9,6,2002,5.039999961853027,6,0,1.63,.78,,,,3.33,,,,3,4.1666665,1.7444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.67,,2.63,4.17,,3,4.2,5.33,4.83,3.33,,,,,,,,,,,,,,2025.1
2006,10,1,1,1014,SP,22220,16.6,16.700001,2006,7,6,0,1.64,1.11,,,,5.22,,,,2,7.8666663,1.25,,1,6.800000190734863,1,7.599999904632568,1.139999985694885,8.800000190734863,,5.329999923706055,5,3,4,,,,2.569999933242798,4.75,5.329999923706055,6,,6,,,7,5.1999998,5,4.599999904632568,3,5,,,,,,5.5,2,,,2.5999999,4.6700001,,3.63,,2.67,,,,2.6,,,2.57,2,,,,,,,,,,,,,2025.1
2010,10,1,1,1014,SP,22220,9.800000000000001,10,2010,7.099999904632568,6,0,1.642857074737549,1.5,,,,5.214285850524902,,,,2.428571462631226,5.7142854,1.5,,1.384615421295166,8.076923370361328,1.333333373069763,7.909090995788574,1.272727251052856,8.090909004211426,,4.699999809265137,5.454545497894287,3.909090995788574,4.300000190734863,,,,2.900000095367432,3.545454502105713,6,6.181818008422852,,6.1999998,6.2727275,,,,4.400000095367432,5.300000190734863,4,3.555555582046509,5.3636365,3.7272727,,,,4.75,2.7142856,7.1999998,5.3000002,,,2.8571429,3.555555582046509,,2.181818246841431,,,,3.142857074737549,,,2.444444417953491,2.545454502105713,,,,,,,,,,,,,2025.1
2014,10,1,1,1014,SP,22220,9.699999999999999,10,2012,9.6,6,0,1,1,8.666667,,,4.111111164093018,3.7777777,,,2.099999904632568,6.7272725,2,,1.333333373069763,,1.222222208976746,,1.666666626930237,,.8888889,4,,3.111111164093018,,,,,2.444444417953491,,4.375,,,4.7777777,,,6.25,,4.5,,4.333333492279053,,4.8571429,,,,,5.3333335,,7.5,,,,2.8,3.285714387893677,,2,,1.5,,3,,,2.125,2.714285612106323,,,,,6.5714288,3.3333333,,,,14,13,8,2025.1
2019,10,1,1,1014,SP,22220,9.1,9.3000002,2017,3.37,6,0,1.384615421295166,1.384615421295166,8.7692308,2,.8888889,4.307692527770996,4.0833335,2.6666667,3,2.833333253860474,5.5833335,4.3333335,3.25,.6666666865348816,,.8333333134651184,,.75,9.25,.83333331,4.545454502105713,,3.181818246841431,,,,,2.636363744735718,,5.25,4.818181991577148,4.5833335,5.5833335,5,4.090909,6.25,,4.583333492279053,,4.777777671813965,,4.5833335,4.25,,,7.818182,7,,,,,,,,,2.700000047683716,,1.9,,2.833333253860474,,2.888888835906982,2.222222328186035,,,3.5999999,2.9000001,6.181818,6.4545455,2.4444444,7,,,,,,2025.1
2024,10,1,1,1014,SP,22220,3.15,5,2023,2.200000047683716,6,,1.166666626930237,1.333333373069763,8.333333,2,.5,4.666666507720947,3.5,3,3.4285715,3,4.1666665,3.2,2.5,0,,.5714285969734192,,1.666666626930237,8.55555534362793,,3.799999952316284,,,,4.25,4,.60000002,1.166666626930237,,5.583333492279053,4.666666507720947,4.5999999,5.7272725,4.375,,4.3333335,,4.5,,5,,4.4000001,2.2,3.8,4.75,8.666667,6,,,,,,,,,2.5,,,,,,,2.75,,4.5,,1.25,3.5,6.4444447,2,,3.4000001,.5,,,,2025.1
2002,10,1,1,1015,LPF,22720,17,17.299999,2002,,1,0,8.375,8.109999999999999,,,,5.44,,,,2.78,5.5666671,4.7666664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,,3.67,2.67,,2.67,3.33,2,3.25,3,,,,,,,,,,,,,,2025.1
2002,10,1,1,1016,CU,22526,2.5,2.7,2002,,10,0,6.63,5.33,,,,8.779999999999999,,,,4.22,3.6999996,1.1111112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.71,,3.83,4.33,,4.83,4.25,5.25,5,5,,,,,,,,,,,,,,2025.1
2006,10,1,1,1016,CU,22526,4,4,2006,5.900000095367432,10,0,6,4.13,,,,8.4,,,,3.45,3.6666663,1,,4.170000076293945,5.800000190734863,3.5,5,4.170000076293945,5.599999904632568,,6.800000190734863,5.25,8.329999923706055,6.5,,,,9,8.800000190734863,5.670000076293945,5.329999923706055,,6.6700001,,,6.5999999,6,4.800000190734863,5.199999809265137,6.25,6,,,,,,5,1.67,,,6.1999998,3.6700001,,4.25,,3.75,,,,3.2,,,4.67,2.33,,,,,,,,,,,,,2025.1
2010,10,1,1,1016,CU,22526,3.2,3.3,2010,3.410000085830688,10,0,5.357142925262451,5,,,,7.428571701049805,,,,3.785714387893677,4.2857146,1.8181819,,4.75,5,4.818181991577148,4.636363506317139,4.400000095367432,5,,5.800000190734863,4.599999904632568,6.363636493682861,7,,,,9,9.272727012634277,4.900000095367432,5.090909004211426,,6.5999999,5.4545455,,,,5.222222328186035,6,6.44444465637207,5.75,4.6666665,5.1999998,,,,4.5,4,4.2857141,4.375,,,1.9285715,4.400000095367432,,4.599999904632568,,,,4.5,,,4,2.833333253860474,,,,,,,,,,,,,2025.1
2014,10,1,1,1016,CU,22526,3.1,3.3,2012,3.9,10,0,5.44444465637207,4.111111164093018,5.3333335,,,7.666666507720947,7.1111112,,,3.444444417953491,5,1.4285715,,4.666666507720947,,4.333333492279053,,4.142857074737549,,4,5.75,,7.222222328186035,,,,,8.44444465637207,,3.75,,,6.1111112,,,6.2857141,,4.714285850524902,,6.5,,3.8,,,,,3.3333333,,4.3333335,,,,1.8,2.857142925262451,,3.857142925262451,,2.5714285,,2.5,,,2.714285612106323,2,,,,,2.1428571,1.3333334,,,,13,15,14,2025.1
2019,10,1,1,1016,CU,22526,3.4,3.3,2017,3.42,10,0,5.07692289352417,4.307692527770996,4.090909,2.5,2.5714285,8.15384578704834,7.9166665,1,1.2,4,4.181818,3,2.2857144,4,,4.090909004211426,,4.181818008422852,5.333333492279053,3.8333333,5.181818008422852,,6.363636493682861,,,,,8.583333015441895,,4.461538314819336,5.363636493682861,3.4444444,5.9000001,5,2.6363637,5.909091,,4.583333492279053,,7.083333492279053,,4.5833335,6.090909,,,5.25,3.5,,,,,,,,,5,,3.5,,4,,3.666666746139526,3.111111164093018,,,2.75,2.9000001,1.8181819,1,1.8888888,5.5999999,,,,,,2025.1
2024,10,1,1,1016,CU,22526,2.04,3,2023,2.890000104904175,10,,4.583333492279053,4.333333492279053,5.6666665,3,1.6,6.916666507720947,7.25,2.5,1.5714285,4.583333492279053,4,4,1,4,,4,,4.111111164093018,4.666666507720947,,4.199999809265137,,,,4.5999999,6.1999998,5.4000001,9,,4.25,5.166666507720947,3.1666667,5.2727275,5.2222223,,3.6666667,,4,,6.333333492279053,,3.8,4,3,4.75,5.6666665,4.3333335,,,,,,,,,5,,,,,,,3.5,,3,,2.6666667,1.5,.8888889,1,,1.6,.5,,,,2025.1
2006,10,1,1,1017,PVV,22722,5.9,6,2006,,1,0,8.800000000000001,8.289999999999999,,,,6.57,,,,1.55,7.3333335,1.14,,8.670000076293945,4,8.199999809265137,5,8.399999618530273,4,,9.199999809265137,6.800000190734863,5.75,5.199999809265137,,,,2.799999952316284,6.25,9.399999618530273,9.600000381469727,,9.3999996,,,9,9,9,7.5,3.670000076293945,4.329999923706055,,,,,,6.75,1.67,,,6.75,4.3299999,,2.86,,2.29,,,,1.6,,,1.83,1,,,,,,,,,,,,,2025.1
2010,10,1,1,1017,PVV,22722,15.5,16,2010,16.96999931335449,1,0,8.615385055541992,5.230769157409668,,,,7.15384578704834,,,,1.357142806053162,8.0952377,.81818181,,5.666666507720947,5.833333492279053,4.699999809265137,5.699999809265137,5.5,4.599999904632568,,9.363636016845703,8.727272987365723,4.699999809265137,5.900000095367432,,,,2,5.222222328186035,10,9.909090995788574,,10,10,,,,9.699999809265137,9.5,5.571428775787354,3.666666746139526,8.1000004,2.5999999,,,,6.25,3,7.0999999,5.0999999,,,2.8571429,1.5,,3.200000047683716,,,,2,,,1.700000047683716,1.071428537368774,,,,,,,,,,,,,2025.1
2014,10,1,1,1017,PVV,22722,10.1,10,2012,13.3,1,0,9.25,4.55555534362793,5.1111112,,,7.777777671813965,4.8888888,,,1.090909123420715,8.363636,.8888889,,4.375,,5.166666507720947,,5,,4.875,9.333333015441895,,3.714285612106323,,,,,3.625,,9.875,,,9.7777777,,,9.75,,9.857142448425293,,5,,8.1999998,,,,,6.5,,7.5,,,,3,1.285714268684387,,2.125,,1,,1.200000047683716,,,1.125,1,,,,,9.4285717,5,,,,9,11,7,2025.1
2019,10,1,1,1017,PVV,22722,13.1,13.3,2017,3.53,1,0,8.692307472229004,6.461538314819336,3.9166667,4.3333335,6.375,7.230769157409668,5.9166665,1.3333334,3.4000001,1.307692289352417,7.0833335,0,1.4444444,6.181818008422852,,6.090909004211426,,5.833333492279053,4.181818008422852,6,9.090909004211426,,4.800000190734863,,,,,3.444444417953491,,9.923076629638672,9.909090995788574,.16666667,9.916667,10,.27272728,9.833333,,9.75,,5.75,,9,4,,,8.333333,7.25,,,,,,,,,1.700000047683716,,1.1,,1,,1.100000023841858,1,,,2.25,9.916667,9.272727,9.666667,3.4444444,10,,,,,,2025.1
2024,10,1,1,1017,PVV,22722,23.49,37,2023,17,1,,9.083333015441895,6.333333492279053,4.9166665,3.6666667,6.8000002,8.090909004211426,7,0,3.4285715,1.5,6.5,1.1666666,2.6666667,8,,5,,5.222222328186035,4.888888835906982,,9.800000190734863,,,,6.5999999,7.1999998,2.75,6.857142925262451,,9.833333015441895,9.833333015441895,.375,9.545455,8.7777777,,6,,9.5,,5.571428775787354,,7.5999999,2.4000001,8.833333,4.5999999,8,6,,,,,,,,,1.333333373069763,,,,,,,1,,7.5,,9.75,4.5,9.666667,2.8,,9.333333,9,,,,2025.1
2010,10,1,1,1018,PvdD,22951,1.3,1.3,2010,3.460000038146973,7,0,3.363636493682861,3.55555534362793,,,,3.800000190734863,,,,3.625,2.5641024,1.8,,3.571428537368774,2.900000095367432,4,2,4.166666507720947,2,,4.199999809265137,2.75,2.799999952316284,4.25,,,,4.800000190734863,2.714285612106323,3.5,2.666666746139526,,3.75,2.6666667,,,,4.333333492279053,3.285714387893677,2.5,4.222222328186035,1.625,8.625,,,,5,3,5,2.1428571,,,2.3571429,4.25,,4.199999809265137,,,,4.199999809265137,,,3.400000095367432,3.799999952316284,,,,,,,,,,,,,2025.1
2014,10,1,1,1018,PvdD,22951,1.9,1.3,2012,4.2,7,0,2.888888835906982,2.428571462631226,4.5555553,,,2.333333253860474,3.8888888,,,3.714285612106323,6,2,,2.75,,1.25,,2.666666746139526,,2,2.75,,2,,,,,1.333333373069763,,2.333333253860474,,,3,,,5,,4.333333492279053,,3.200000047683716,,.85714287,,,,,5,,7.3333335,,,,2.5714285,3.666666746139526,,2.166666746139526,,2.25,,1.5,,,3,3,,,,,5,2.2,,,,6,38,18,2025.1
2019,10,1,1,1018,PVdD,22951,3.2,3.3,2017,4.02,7,0,2.384615421295166,3.181818246841431,3.7272727,3.3333333,2.7142856,2.923076868057251,4.5454545,2.5,.80000001,2.636363744735718,4.818182,1,2.1666667,2.363636255264282,,2,,3.111111164093018,3.666666746139526,2.1818182,2.714285612106323,,2.375,,,,,2.285714387893677,,3.222222328186035,3.099999904632568,2.2,3.8,3.125,2.6666667,4.3000002,,3.875,,3,,1,9.6923075,,,7.7142859,7,,,,,,,,,2.444444417953491,,2.1428571,,3,,3.333333253860474,2.285714387893677,,,2.3333333,2,6.2857141,5.9166665,2.7777777,7.090909,,,,,,2025.1
2024,10,1,1,1018,PvdD,22951,2.25,3,2023,4.5,7,,1.5,2.272727251052856,4.4166665,3,1.8,2.25,6.181818,4,1.2857143,3.5,4,4.5,.5,1,,1.714285731315613,,4.222222328186035,3.555555582046509,,1.600000023841858,,,,1.8,1.6,.2,2.200000047683716,,2.400000095367432,3.416666746139526,2.8,3.3,3.4285715,,2.3333333,,1.5,,3.142857074737549,,2.2,9.3999996,.5,9.3999996,7.5,6,,,,,,,,,2.5,,,,,,,3,,4,,1,2,4.125,1,,2.4000001,.5,,,,2025.1
2014,10,1,1,1020,50PLUS,22953,1.9,1.3,2012,3.7,9,0,5.25,3.666666746139526,8.125,,,4.333333492279053,6.125,,,4.800000190734863,4.8000002,1,,3.333333253860474,,4.5,,4.25,,6,6,,3,,,,,2.333333253860474,,5,,,5.5,,,6,,5.5,,4.5,,5.3333335,,,,,5.5,,4,,,,1.5,4,,4.333333492279053,,5.5,,3.5,,,4,3.5,,,,,5.8000002,2.5,,,,13,14,16,2025.1
2019,10,1,1,1020,50PLUS,22953,3.1,2.7,2017,3.91,9,0,5.083333492279053,4.454545497894287,8.090909,2.5,4.75,5.599999904632568,3.125,2.6666667,6.6666665,3.857142925262451,2.75,3.5,4.3333335,3,,4.800000190734863,,4.400000095367432,6.888888835906982,4.2222223,6.199999809265137,,4.666666507720947,,,,,4.333333492279053,,5.5,3.142857074737549,2.5,6.6666665,3.4285715,2.5,6.375,,5.166666507720947,,4.400000095367432,,5.5714288,2.625,,,6.1999998,6.3333335,,,,,,,,,3.857142925262451,,3,,3.25,,3.333333253860474,3.400000095367432,,,1.6666666,2.8333333,6,4.7272725,1.75,7.3333335,,,,,,2025.1
2019,10,1,1,1050,DENK,,2.1,2,2017,1.1,9,0,4.363636493682861,3.5,4,3,2,7.545454502105713,6.6999998,1,3.6666667,4.666666507720947,2.375,1,2.6666667,3.428571462631226,,4.125,,3.125,4.857142925262451,3.375,2.833333253860474,,6.222222328186035,,,,,7.300000190734863,,1.555555582046509,8.875,.75,.63636363,9.6999998,.69999999,4.090909,,1.5,,2.599999904632568,,4.1999998,2.5,,,6,6.6666665,,,,,,,,,4.800000190734863,,2.6666667,,3.666666746139526,,3.599999904632568,2.666666746139526,,,1,5.181818,6.2857141,6.2727275,2,7.8888888,,,,,,2025.1
2024,10,1,1,1050,DENK,,2.37,3,2023,,9,,3.888888835906982,3.599999904632568,4.8000002,3.5,2.5999999,6.285714149475098,7.1428571,7,4.5,4.285714149475098,2.625,3.6666667,2.5,,,3.333333253860474,,3.625,4.75,,3.25,,,,7.75,7.4000001,7,8.166666984558105,,1.222222208976746,7.400000095367432,1.3333334,1.8888888,9.4285717,,2.3333333,,0,,2.5,,5,2.5999999,5,3,5,5.5,,,,,,,,,3.5,,,,,,,4,,5,,1,1.5,5.25,1.6,,4.6666665,.5,,,,2025.1
2019,10,1,1,1051,FvD,,1.8,1.3,2017,10.96,1,0,9.538461685180664,9.083333015441895,3.9166667,3.3333333,4.25,8.333333015441895,7.25,1.8333334,2.5999999,1.076923131942749,7.5,1,3.1111112,8.5,,8.363636016845703,,8.666666984558105,3.818181753158569,8.545455,9.181818008422852,,6.400000095367432,,,,,3.888888835906982,,9.923076629638672,9.818181991577148,.58333331,9.916667,9.818182,.90909094,9.833333,,9.75,,5.55555534362793,,9.3076925,5.6923075,,,6.4444447,5.5,,,,,,,,,1.444444417953491,,1,,1,,1,1,,,3.5999999,9.333333,9.454545,9.909091,3.5555556,8.636364,,,,,,2025.1
2024,10,1,1,1051,FvD,,2.23,3,2023,2.490000009536743,1,,9.833333015441895,8.800000190734863,3.7,3,2,9.833333015441895,8.333333,.5,.71428573,1.083333373069763,5.3333335,1.1666666,0,7,,8.166666984558105,,7.125,2.625,,9.199999809265137,,,,8.1999998,8.666667,7.4000001,6,,9.916666984558105,9,.14285715,9.727273,8,,6.6666665,,10,,5.166666507720947,,7.8000002,2.4000001,9.833333,5,4,6.6666665,,,,,,,,,1,,,,,,,1,,8,,9.75,5,9.7777777,3.2,,9.166667,8.5,,,,2025.1
2024,10,1,1,1052,Volt,,1.71,2,2023,5.099999904632568,3,,4.545454502105713,4.699999809265137,5.5454545,3.3333333,2.2,1.090909123420715,7.909091,.5,.75,7,9.333333,.66666669,0,5,,4.428571224212646,,4.55555534362793,3,,2,,,,1.2,1,.2,1.399999976158142,,2.090909004211426,5.900000095367432,2,2.2,5.1428571,,4,,1.5,,1.571428537368774,,3.8,6.4000001,.83333331,8.1999998,2.3333333,6.3333335,,,,,,,,,7,,,,,,,7,,2,,1,2.5,1.125,1.8,,1.3333334,.5,,,,2025.1
2024,10,1,1,1054,BBB,,4.65,7,2023,5.400000095367432,9,,7.75,7,4.6666665,5,5.1999998,7.666666507720947,5.818182,1.5,4.5714288,2.583333253860474,5.25,4,3,6,,6.428571224212646,,6.222222328186035,3.777777671813965,,7.400000095367432,,,,6,6.4000001,3.6666667,5.833333492279053,,7.916666507720947,6,4.6666665,7.6363635,5.1111112,,5.3333335,,6.5,,9.875,,7.1999998,7.4000001,8.666667,7.1999998,8.666667,2.3333333,,,,,,,,,4,,,,,,,2.666666746139526,,5,,5.5,4.5,8,1.8,,8.3999996,2.5,,,,2025.1
2024,10,1,1,1056,NSC,,12.88,20,2023,3.700000047683716,4,,6.583333492279053,6,6.25,4.3333335,4.5999999,6.666666507720947,5.5454545,6,5.2857141,4,4.3333335,5.75,3.3333333,6,,5.142857074737549,,4.300000190734863,6.111111164093018,,7.199999809265137,,,,5,5.1999998,3,7.285714149475098,,7.166666507720947,7.083333492279053,5.2857141,7.181818,6.1111112,,5.6666665,,6,,7.857142925262451,,5,3.8,5.8333335,6.8000002,6.3333335,4.3333335,,,,,,,,,5.5,,,,,,,3.25,,3.5,,5.5,1.5,4.8888888,3.8,,2.8,.5,,,,2025.1
1999,11,1,1,1101,CONS,51620,30.7,25,1997,35.77000045776367,2,0,6.92307710647583,7.692307472229004,,,,7.083333492279053,,,,2.153846263885498,6.875,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,1.083333373069763,,1.461538434028625,,,2.916666746139526,3.166666746139526,2.230769157409668,2.583333253860474,,,,,,,,,,,,,,2025.1
2002,11,1,1,1101,CONS,51620,31.7,25.200001,2001,35.77000045776367,2,0,7.72,8.06,,,,8.17,,,,2,8.1333332,7.4666662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.61,,4.28,1.65,,2.13,2.93,2.33,2.47,1.72,,,,,,,,,,,,,,2025.1
2006,11,1,1,1101,CONS,51620,32.4,30.700001,2005,26.70000076293945,2,0,6.56,7,,,,6,,,,2.56,5.1999998,6.2199998,,5.78000020980835,6.440000057220459,7.670000076293945,7.5,7.630000114440918,5.570000171661377,,7.289999961853027,6.880000114440918,5,5.139999866485596,,,,6,4,8,7.880000114440918,,7.5,,,7.29,7.29,7.139999866485596,7.139999866485596,6.429999828338623,5.860000133514404,,,,,,6.29,4.5700002,,,7.1399999,5.29,,2.63,,6.13,,,,4.25,,,2.5,4.13,,,,,,,,,,,,,2025.1
2010,11,1,1,1101,CONS,51620,36.1,47.200001,2010,27.70000076293945,2,1,7.133333206176758,7.642857551574707,,,,6.266666889190674,,,,2.266666650772095,5.5555558,5.4000001,,7,7.142857074737549,7.357142925262451,7.166666507720947,6.642857074737549,5.230769157409668,,6.928571224212646,6.538461685180664,4.857142925262451,5.416666507720947,,,,5.75,3.545454502105713,7.571428775787354,7.461538314819336,,6.9166665,6.6153846,,,,5.25,4.727272510528564,7,5,6.2307692,4.3333335,,,,5,4.9166665,3.0769231,5.0833335,,,2.2,2.333333253860474,,5.692307472229004,,,,3.416666746139526,,,2.75,5.333333492279053,,,,,,,,,,,,,2025.1
2014,11,1,1,1101,CONS,51620,36.1,47.200001,2010,23.9,2,1,7,7.857142925262451,9,,,6.142857074737549,4.8571429,,,3.142857074737549,7.4285712,7.2857141,,8.142857551574707,,7.857142925262451,,6.833333492279053,,7.4285712,7.428571224212646,,4.857142925262451,,,,,6.5,,8,,,7.1666665,,,7.3333335,,5.142857074737549,,5.833333492279053,,7.5714288,,,,,5.2857141,,3.7142856,,,,2,2.833333253860474,,5.857142925262451,,2,,3.200000047683716,,,3.5,3.599999904632568,,,,,2.1666667,3.1666667,,,,13,9,5,2025.1
2019,11,1,1,1101,CONS,51620,43.63,57.799999,2019,9.1,2,1,7.117647171020508,7.058823585510254,6.25,3.4545455,4,6.176470756530762,5.1176472,4.8333335,4,1.529411792755127,9.5882349,4.625,1.5555556,6.235294342041016,,7.8125,,6.647058963775635,5.117647171020508,6.2352943,7.375,,3.9375,,,,,5.909090995788574,,7.588235378265381,8.29411792755127,2.75,6.5,6.7142859,2.8461537,7.7647057,,6.199999809265137,,6.599999904632568,,6.1764708,3.5882354,,,4.5333333,6.3571429,,,,,,,,,2.666666746139526,,1.2,,2.25,,1.133333325386047,1.200000047683716,,,2,4.8571429,4.625,7,.9285714,8,,,,,,2025.1
2024,11,1,1,1101,CONS,51620,23.7,121,2024,,2,,7.666666507720947,7.428571224212646,7.4761906,3.625,3.7692308,7.142857074737549,6.8095236,4.625,3.75,1.761904716491699,5.2857141,3.1111112,2.1666667,7.166666507720947,,7,,7.150000095367432,4.699999809265137,,7.5,,,,5.3076925,5.4545455,2.7777777,5.142857074737549,,8.285714149475098,8.714285850524902,3.3499999,7.1578946,7.6315789,,7.5454545,,5.636363506317139,,7,,5.9000001,3.5,5.4545455,4.6363635,4.181818,6.4000001,,,,,,,,,2.25,,,,,,,1.166666626930237,,1.1666666,,4.1538463,3.8888888,4.6999998,2.5999999,,6.5,4.2857141,,,,2025.1
1999,11,1,1,1102,LAB,51320,43.2,63.599998,1997,28.03000068664551,5,1,4.730769157409668,4.846153736114502,,,,4.5,,,,5.384615421295166,5.1923079,3.4615386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.727272510528564,2.833333253860474,,4.25,,,5.083333492279053,5.75,4.384615421295166,5.461538314819336,,,,,,,,,,,,,,2025.1
2002,11,1,1,1102,LAB,51320,40.7,62.5,2001,28.03000068664551,5,1,5.18,5.28,,,,4.83,,,,5.22,6.8666663,3.7666664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.76,,5.39,4.63,,2.12,4.93,4.94,5.13,5.19,,,,,,,,,,,,,,2025.1
2006,11,1,1,1102,LAB,51320,35.2,55,2005,22.60000038146973,5,1,4.88,4.44,,,,4.67,,,,5.22,4.4333329,4,,3.670000076293945,7,6,5.380000114440918,4.380000114440918,6.570000171661377,,7.139999866485596,6.75,3.140000104904175,6.139999866485596,,,,5,3.289999961853027,6.5,6,,6.3800001,,,5.29,5.29,4.139999866485596,5.829999923706055,3.140000104904175,4,,,,,,4.5700002,4.71,,,7.1399999,5.8600001,,4.63,,6.13,,,,5.63,,,5.25,5.75,,,,,,,,,,,,,2025.1
2010,11,1,1,1102,LAB,51320,29,39.700001,2010,15.69999980926514,5,0,4,4,,,,4.066666603088379,,,,4.800000190734863,3.7777781,3.5999999,,2.866666555404663,7.285714149475098,4.428571224212646,5,3.357142925262451,5.538461685180664,,6.071428775787354,5.538461685180664,2.357142925262451,4.416666507720947,,,,4.25,2.181818246841431,5.571428775787354,5.846153736114502,,3.8333333,5,,,,3.333333253860474,4.454545497894287,2.727272748947144,2.75,5.2307692,3.9230769,,,,3.75,4.9166665,2.9230769,5.1666665,,,1.0666667,4.583333492279053,,5.769230842590332,,,,5.416666507720947,,,5.083333492279053,5.583333492279053,,,,,,,,,,,,,2025.1
2014,11,1,1,1102,LAB,51320,29,39.700001,2010,25.4,5,0,3.571428537368774,3.857142925262451,7.8571429,,,3.428571462631226,4.1428571,,,5.571428775787354,3.5714285,3.5714285,,4.142857074737549,,4.5,,3.333333253860474,,3.5714285,5,,2,,,,,4.833333492279053,,5.428571224212646,,,3.8333333,,,4.1666665,,2.714285612106323,,3.333333253860474,,5,,,,,4.3333335,,4.2857141,,,,1,4.5,,5.857142925262451,,3.4000001,,5.800000190734863,,,5.166666507720947,4,,,,,4,3.6666667,,,,13,14,9,2025.1
