year,country,eastwest,eumember,party_id,party,cmp_id,vote,seat,electionyear,epvote,family,govt,lrgen,lrecon,lrecon_salience,lrecon_dissent,lrecon_blur,galtan,galtan_salience,galtan_dissent,galtan_blur,eu_position,eu_salience,eu_dissent,eu_blur,spendvtax,spendvtax_salience,deregulation,dereg_salience,redistribution,redist_salience,econ_interven,civlib_laworder,civlib_salience,sociallifestyle,social_salience,womens_rights,lgbtq_rights,samesex_marriage,religious_principles,relig_salience,immigrate_policy,immigrate_salience,immigrate_dissent,multiculturalism,multicult_salience,multicult_dissent,nationalism,nationalism_salience,ethnic_minorities,ethnic_salience,urban_rural,urban_salience,environment,enviro_salience,climate_change,climate_change_salience,protectionism,regions,region_salience,international_security,international_salience,us,us_salience,eu_benefit,eu_ep,eu_fiscal,eu_intmark,eu_employ,eu_budgets,eu_agri,eu_cohesion,eu_environ,eu_asylum,eu_foreign,eu_turkey,eu_russia,russian_interference,anti_islam_rhetoric,people_vs_elite,antielite_salience,corrupt_salience,members_vs_leadership,executive_power,judicial_independence,mip_one,mip_two,mip_three,chesversion
2019,11,1,1,1102,LAB,51320,32.16,32.099998,2019,14.1,5,0,1.941176414489746,1.941176414489746,8.1875,6,1.1666666,2.29411768913269,4.7647057,3,2.2222223,4,6.4117646,8,7.25,1.823529362678528,,1.25,,1.588235259056091,8.70588207244873,1.2941177,3.266666650772095,,1.235294103622437,,,,,3.166666746139526,,3.529411792755127,4.823529243469238,4.6875,3.1428571,4.2857141,4.0769229,3,,2.066666603088379,,2.599999904632568,,3.1764705,5.7058825,,,6.1538463,4,,,,,,,,,4.928571224212646,,3.2857144,,4.833333492279053,,4.166666507720947,3.285714387893677,,,2.6153846,2.4285715,4.3125,4.9375,1.5,4.375,,,,,,2025.1
2024,11,1,1,1102,LAB,51320,33.7,411,2024,,5,,3.809523820877075,3.61904764175415,8.3809528,6,5.5384617,3.333333253860474,4.0952382,3.375,5.25,4.428571224212646,3.4761906,4.7777777,6.1666665,3,,4.133333206176758,,3.549999952316284,5.800000190734863,,4.625,,,,2.3846154,2.6363637,.77777779,3.571428537368774,,5.095238208770752,5.61904764175415,5.2105265,3.3157895,4.4210525,,3.5454545,,2.363636255264282,,2.777777671813965,,2.8,6.4000001,3,5.909091,3.4545455,2.8,,,,,,,,,4.25,,,,,,,3.833333253860474,,1.5,,2.6923077,2.5555556,1.6,6.5999999,,4.5,1.4285715,,,,2025.1
1999,11,1,1,1104,LibDem,51421,16.8,7,1997,12.65999984741211,3,0,4,3.769230842590332,,,,2.772727251052856,,,,6.615384578704834,6.5909095,1.875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.454545497894287,5.300000190734863,,5.636363506317139,,,6.25,6.625,6.083333492279053,6.615384578704834,,,,,,,,,,,,,,2025.1
2002,11,1,1,1104,LibDem,51421,18.3,7.9000001,2001,12.65999984741211,3,0,3.82,4.22,,,,2.5,,,,6.67,7.5999999,1.4222221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.06,,6.06,5.88,,2.8,5.87,6.4,6.21,6.44,,,,,,,,,,,,,,2025.1
2006,11,1,1,1104,LibDem,51421,22,9.6000004,2005,14.89999961853027,3,0,4.33,4.33,,,,2.56,,,,6.22,6.6666665,1.89,,3.559999942779541,6.670000076293945,6.440000057220459,6,3.630000114440918,6.860000133514404,,2.710000038146973,7.130000114440918,1.710000038146973,7.570000171661377,,,,3,3.859999895095825,3.75,5.130000114440918,,4.8800001,,,3.4300001,6.4000001,3,6.139999866485596,5.710000038146973,5.570000171661377,,,,,,2,7.1399999,,,4.5700002,6.4299998,,6.25,,6.38,,,,6.38,,,6.25,5.75,,,,,,,,,,,,,2025.1
2010,11,1,1,1104,LibDem,51421,23,8.8000002,2010,13.69999980926514,3,1,5,5.642857074737549,,,,2.733333349227905,,,,6,5.7777777,1.8666667,,4.466666698455811,7,5.785714149475098,5.083333492279053,4.285714149475098,5.846153736114502,,3.285714387893677,6.384615421295166,1.142857193946838,6.416666507720947,,,,3,2.090909004211426,3.714285612106323,5.692307472229004,,3.4166667,4.9230771,,,,2.583333253860474,4.181818008422852,5.727272510528564,3.545454502105713,4.1538463,5.3076925,,,,2.0833333,5.8333335,4.5384617,5.5,,,1,5.75,,6.07692289352417,,,,5.5,,,6,5.75,,,,,,,,,,,,,2025.1
2014,11,1,1,1104,LibDem,51421,23,8.8000002,2010,6.9,3,1,4.857142925262451,5.142857074737549,7.7142859,,,2.428571462631226,4.8571429,,,6.714285850524902,6.7142859,2,,4.5,,6,,4.333333492279053,,4.8571429,3.285714387893677,,1.142857193946838,,,,,3.599999904632568,,4.285714149475098,,,3.3333333,,,3.1666667,,2.142857074737549,,3.666666746139526,,3.6666667,,,,,3.1666667,,4.5714288,,,,1,6,,6.428571224212646,,4.8333335,,6.599999904632568,,,6,4.75,,,,,3.1666667,3.5,,,,13,14,27,2025.1
2019,11,1,1,1104,LibDem,51421,11.55,1.7,2019,20.3,3,0,4.235294342041016,4.470588207244873,5.25,2.5454545,2.8,1.529411792755127,5.5294118,2.3333333,1.3333334,6.764705657958984,9.5882349,1.25,.44444445,3.5,,3.8125,,3.470588207244873,5.5625,4.2941175,2.533333301544189,,.9411764740943909,,,,,2.818181753158569,,2.588235378265381,4.823529243469238,1.7142857,3,4.7692308,1.7272727,1.8,,2.733333349227905,,3.230769157409668,,3.2352941,5.5294118,,,3.6153846,3.5,,,,,,,,,6.642857074737549,,5,,5.583333492279053,,5.538461685180664,5,,,2.9230769,2.2857144,4.5333333,3.5999999,2.0714285,4.0714288,,,,,,2025.1
2024,11,1,1,1104,LibDem,51421,12.2,72,2024,,3,,3.857142925262451,4.285714149475098,6.3809524,4,4.3076925,1.761904716491699,6.2857141,2.625,3.25,5.761904716491699,6.1428571,1.6666666,3.75,2.75,,4,,3.684210538864136,5.210526466369629,,2,,,,2.1666667,1.6363636,.66666669,2.400000095367432,,3.38095235824585,4.904761791229248,2.2631578,2.8421052,4.6315789,,2.1818182,,2.545454502105713,,4.666666507720947,,2.3,6.9000001,2.090909,6.9000001,2.7,2,,,,,,,,,5.75,,,,,,,5.199999809265137,,2,,2.2307692,5.3333335,2.3333333,7,,2.7142856,1,,,,2025.1
1999,11,1,1,1105,SNP,51902,2,.89999998,1997,2.680000066757202,8,0,3.416666746139526,2.875,,,,3.636363744735718,,,,6.545454502105713,5.75,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.714285850524902,5.5,,6,,,6.625,6.125,5.333333492279053,6.166666507720947,,,,,,,,,,,,,,2025.1
2002,11,1,1,1105,SNP,51902,1.8,.80000001,2001,2.680000066757202,8,0,3,2.83,,,,4.5,,,,5.54,5.8333335,2.2222223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,4.56,6.13,,3.4,6.31,5.75,6,5.38,,,,,,,,,,,,,,2025.1
2006,11,1,1,1105,SNP,51902,1.5,.89999998,2005,1.399999976158142,8,0,3.89,3.88,,,,4,,,,5.22,5.9333334,3,,3.25,5.5,4.130000114440918,4.570000171661377,4.139999866485596,4.829999923706055,,4.329999923706055,4.860000133514404,3.829999923706055,4,,,,3.829999923706055,3.170000076293945,4.570000171661377,4.710000038146973,,5,,,7.4299998,7.1399999,4.329999923706055,4,5.5,4.829999923706055,,,,,,.70999998,8.5699997,,,2.71,4.8600001,,4.86,,5.43,,,,6.43,,,4.57,4.57,,,,,,,,,,,,,2025.1
2010,11,1,1,1105,SNP,51902,1.7,.89999998,2010,2.099999904632568,8,0,3.333333492279053,2.928571462631226,,,,3.583333492279053,,,,5.133333206176758,4.5238099,2.6363637,,2.692307710647583,7.083333492279053,3.75,4,2.769230842590332,5.272727489471436,,4.800000190734863,4.888888835906982,3.090909004211426,4.875,,,,3.599999904632568,2.666666746139526,3.727272748947144,4.333333492279053,,4.5714288,4.375,,,,3.375,4.285714149475098,5.5,3.888888835906982,4,4.8571429,,,,1.0833334,8.181818,5.75,2.6666667,,,1.3333334,4.5,,4.727272510528564,,,,5.818181991577148,,,4.55555534362793,4.44444465637207,,,,,,,,,,,,,2025.1
2014,11,1,1,1105,SNP,51902,1.7,.89999998,2010,2.5,8,0,3,3.333333253860474,6.8571429,,,4.599999904632568,3.4285715,,,6.285714149475098,5.5714288,3,,3.200000047683716,,4.333333492279053,,2.400000095367432,,3,3.75,,2.25,,,,,4.400000095367432,,3.599999904632568,,,3.6666667,,,6.3333335,,2,,4.199999809265137,,5,,,,,2.3333333,,6.5,,,,1,6,,6.25,,4.6666665,,6.800000190734863,,,5.800000190734863,5,,,,,7.3333335,3.8333333,,,,12,4,13,2025.1
2019,11,1,1,1105,SNP,51902,3.88,7.5999999,2019,3.6,8,0,3.5,3.4375,5.4000001,2.6363637,3,2.666666746139526,5,3.5999999,2.3333333,6.5625,8.375,1.5,1,2.875,,3.066666603088379,,3.125,6,3.75,3.923076868057251,,1.4375,,,,,3.111111164093018,,2.333333253860474,4.733333110809326,2.0833333,3.0769231,4.5,1.9,3.875,,2.615384578704834,,4.166666507720947,,2.8461537,6.25,,,5,1.8571428,,,,,,,,,6.642857074737549,,5,,6.416666507720947,,5.583333492279053,5.5,,,2.8,2.0833333,6.5,5.3333335,1.6923077,6.125,,,,,,2025.1
2024,11,1,1,1105,SNP,51902,2.5,9,2024,,8,,3.315789461135864,3.111111164093018,5.7222223,3.8,3.6363637,2.823529481887817,5.625,4.5,3.8888888,6.368421077728271,6.8333335,1.8333334,2.9000001,2.5,,3.599999904632568,,2.8125,6.125,,4.25,,,,2.3,1.8571428,.85714287,2.799999952316284,,2.642857074737549,4.75,2.5454545,2.3846154,4.4285712,,4.7777777,,2,,4.857142925262451,,3,6,3.2222223,6.5,4.2857141,.16666667,,,,,,,,,6.25,,,,,,,6,,1.75,,1.7,6,3.2857144,4.75,,4,2.4000001,,,,2025.1
1999,11,1,1,1106,PLAID,51901,.5,.60000002,1997,1.850000023841858,8,0,3.25,2.458333253860474,,,,3.625,,,,6,4.375,1.875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.5,5.25,,5.75,,,6.428571224212646,6.142857074737549,5,6.199999809265137,,,,,,,,,,,,,,2025.1
2002,11,1,1,1106,PLAID,51901,.7,.60000002,2001,1.850000023841858,8,0,3.2,3.07,,,,4.19,,,,5.75,6.4333334,2.2222223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.33,,4.75,5.18,,3.58,6.38,5.36,5.2,5.33,,,,,,,,,,,,,,2025.1
2006,11,1,1,1106,PLAID,51901,.6,.5,2005,1,8,0,3.1,2.75,,,,3.5,,,,5.4,4.666667,3.5,,2.880000114440918,5.380000114440918,4.130000114440918,4,3,4.5,,4,5.429999828338623,3.170000076293945,4,,,,3,2.329999923706055,4.289999961853027,3.859999895095825,,4,,,8.29,7.8600001,3.829999923706055,4,6.329999923706055,5.829999923706055,,,,,,.43000001,9.5699997,,,2.4300001,4.8600001,,5.14,,5.17,,,,6.71,,,4.57,4.71,,,,,,,,,,,,,2025.1
2010,11,1,1,1106,PLAID,51901,.6,.5,2010,.800000011920929,8,0,3,2.615384578704834,,,,3.230769157409668,,,,5,4.545454,2.6363637,,2.461538553237915,7,3.545454502105713,3.666666746139526,2.400000095367432,6,,4.5,5,3.333333253860474,5.285714149475098,,,,3.444444417953491,2.714285612106323,3.888888835906982,5.125,,4.4285712,4.7142859,,,,3.833333253860474,4.428571224212646,6.714285850524902,4,3.4444444,5.2222223,,,,1.25,8.333333,6.25,3.1111112,,,1.6,4.545454502105713,,4.545454502105713,,,,5.818181991577148,,,4.55555534362793,4.44444465637207,,,,,,,,,,,,,2025.1
2014,11,1,1,1106,PLAID,51901,.6,.5,2010,.7,8,0,3.25,3.25,7,,,4.333333492279053,7.1666665,,,6,5,3,,3,,4,,3.666666746139526,,3,2,,0,,,,,3.5,,3,,,5,,,5.75,,1,,4.666666507720947,,3,,,,,1.6,,6,,,,1,6,,6.333333492279053,,4,,7,,,5.666666507720947,5,,,,,6.5,3.25,,,,12,4,17,2025.1
2019,11,1,1,1106,PLAID,51901,.48,.60000002,2019,1,8,0,3.090909004211426,3.363636255264282,5.1111112,1.7142857,3,3,4.5555553,3.6666667,1.5,6.230769157409668,7.3636365,1.2,1.6,2.818181753158569,,2.888888835906982,,3.090909004211426,5.800000190734863,3.2727273,3.857142925262451,,1.899999976158142,,,,,3,,2.444444417953491,4,2.1111112,3.125,3.6666667,1.8571428,4.7272725,,2.875,,3.777777671813965,,3.4000001,6.1111112,,,5.8333335,1.4166666,,,,,,,,,6.599999904632568,,4.6999998,,6.454545497894287,,5.5,5.5,,,2.2222223,1.2,5.3000002,4.2222223,1.1111112,5.5,,,,,,2025.1
2024,11,1,1,1106,PLAID,51901,.7,4,2024,,8,,3.125,2.923076868057251,5.5454545,3,3.375,3.454545497894287,5.7777777,3.5,3.6666667,6.199999809265137,6.3571429,2.5,3,,,3.75,,3.166666746139526,5.384615421295166,,3.5,,,,2.6666667,3,1.4,2.599999904632568,,3.625,4.900000095367432,3,3.3333333,4.0999999,,5,,3.333333253860474,,5.428571224212646,,3.3333333,5.8333335,3.8,5.75,4.8000002,.40000001,,,,,,,,,5.5,,,,,,,7,,2.6666667,,1.6666666,5.4000001,3,7.5,,3,2.25,,,,2025.1
1999,11,1,1,1107,GREEN,,.200000002980232,0,1997,6.25,7,0,2.25,1.875,,,,1.777777791023254,,,,4.44444465637207,4.375,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.333333492279053,4.75,,6.25,,,6,7,5.75,4.75,,,,,,,,,,,,,,2025.1
2006,11,1,1,1107,GREEN,,1,0,2005,6.300000190734863,7,0,2.89,2.88,,,,2.25,,,,3.78,4.4333329,4,,2.75,5.289999961853027,2.880000114440918,4.5,2.829999923706055,6,,2.329999923706055,5.139999866485596,1.5,5.829999923706055,,,,2.329999923706055,2.5,3.569999933242798,3.289999961853027,,3.4300001,,,1.67,4.5,2.829999923706055,3.329999923706055,5.670000076293945,4.5,,,,,,1.14,8.1400003,,,1,6.1399999,,5.5,,3.57,,,,5.67,,,4.17,4.5,,,,,,,,,,,,,2025.1
2010,11,1,1,1107,GREEN,,1,.2,2010,8.100000381469727,7,0,2.533333301544189,1.923076868057251,,,,1.428571462631226,,,,4.692307472229004,4.7619047,2.4545455,,2,6.5,2.307692289352417,4.454545497894287,2.076923131942749,5.55555534362793,,2,5.333333492279053,.8461538553237915,6.454545497894287,,,,1.909090876579285,2,2.5,4.272727489471436,,2.6666667,4,,,,2.222222328186035,5.625,4.875,2.777777671813965,.61538464,9,,,,1.8,6.2222223,7.9000001,4.9000001,,,1.8666667,4.800000190734863,,3.666666746139526,,,,5,,,4.111111164093018,4.875,,,,,,,,,,,,,2025.1
2014,11,1,1,1107,GREEN,,1,.2,2010,7.9,7,0,1.857142806053162,2,5.2857141,,,1,6.8571429,,,5.166666507720947,4.5714288,4,,1.5,,1.714285731315613,,1.833333373069763,,2.1428571,1.200000047683716,,.8333333134651184,,,,,2,,2.142857074737549,,,2,,,1.1666666,,1.166666626930237,,5,,.42857143,,,,,2,,6.8000002,,,,1.4285715,6,,3.75,,3,,6.5,,,4.25,4,,,,,7.6666665,5.1428571,,,,6,14,2,2025.1
2019,11,1,1,1107,GREEN,,2.7,.2,2019,12.1,7,0,2,2.117647171020508,5.4000001,1.6,1.4,.8125,6.7857141,2,1,6.705882549285889,7.7647057,.875,1.2857143,2,,1.666666626930237,,1.875,6.4375,1.875,1.785714268684387,,.7058823704719543,,,,,2.400000095367432,,1.70588231086731,4.266666889190674,1.4166666,2.5,5.0833335,1.2222222,1.3125,,1.923076868057251,,3.363636255264282,,1,9.0588236,,,5.8888888,2.5999999,,,,,,,,,5.538461685180664,,5,,5.833333492279053,,5.916666507720947,5.25,,,3.25,2.2142856,5.9230771,5.0666666,2.2307692,2.6153846,,,,,,2025.1
2024,11,1,1,1107,GREEN,,6.4,4,2024,,7,,2.049999952316284,2.099999904632568,5.3888888,3.2,2.2222223,1.450000047683716,7.1666665,1.8,2.4545455,6.150000095367432,5.7368422,1.7142857,3,1.399999976158142,,2.083333253860474,,2.277777671813965,6.176470756530762,,2,,,,2,.72727275,.42857143,1.5,,2.736842155456543,4.315789699554443,1.5833334,1.9375,4.75,,1.6363636,,1.625,,5.142857074737549,,.55555558,9.666667,.18181819,9.454545,5,1.5,,,,,,,,,5.25,,,,,,,5.25,,4.5999999,,2.6666667,5,3.8888888,6.3333335,,2,.66666669,,,,2025.1
1999,11,1,1,1108,UKIP,51951,.3,0,1997,6.960000038146973,1,0,7.245833396911621,7.807692527770996,,,,7.571428775787354,,,,1,6.25,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.25,1,,1,,,1,1.083333373069763,1.076923131942749,1,,,,,,,,,,,,,,2025.1
2006,11,1,1,1108,UKIP,51951,2.2,0,2005,16.10000038146973,1,0,8.44,8.380000000000001,,,,8.130000000000001,,,,1,10,1.4400001,,8.25,3.25,7.710000038146973,6.860000133514404,7,3,,7.5,6.429999828338623,7,4.329999923706055,,,,6,5,9.630000114440918,9.25,,9.29,,,9.5699997,9.1400003,9,7.829999923706055,5.329999923706055,4.329999923706055,,,,,,6,5.5,,,5.71,4.29,,1.5,,3.14,,,,1.86,,,1,1.14,,,,,,,,,,,,,2025.1
2010,11,1,1,1108,UKIP,51951,3.1,0,2010,16.5,1,0,8.785714149475098,8.166666984558105,,,,7.615385055541992,,,,1,10,.93333334,,7.5,3.666666746139526,7.375,3.875,7.55555534362793,4,,8.333333015441895,5.909090995788574,7.181818008422852,4.545454502105713,,,,5.888888835906982,3.400000095367432,9.461538314819336,8.583333015441895,,9.3000002,8.636364,,,,8.818181991577148,6.800000190734863,6.714285850524902,4,7.2857141,2,,,,7.375,4.3333335,5.8571429,4,,,3,1.083333373069763,,2.166666746139526,,,,1.166666626930237,,,1.083333373069763,1.181818127632141,,,,,,,,,,,,,2025.1
2014,11,1,1,1108,UKIP,51951,3.1,0,2010,27.5,1,0,9.142857551574707,8.571428298950195,5.1428571,,,9.285714149475098,8.1428576,,,1.142857193946838,9.1428576,.71428573,,8.833333015441895,,8.333333015441895,,7.5,,8.5,8.857142448425293,,8.5,,,,,6.800000190734863,,10,,,9.8000002,,,9.833333,,8.428571701049805,,5.666666507720947,,9,,,,,5.75,,5,,,,3,1.166666626930237,,2.571428537368774,,1.1428572,,1.285714268684387,,,1.285714268684387,1,,,,,9.2857141,6.8000002,,,,9,8,1,2025.1
2019,11,1,1,1108,UKIP,51951,.1,0,2019,3.3,1,0,8.6875,7.733333110809326,2.2,3.375,5.3333335,8.199999809265137,6.5999999,1.5,1.5555556,1,9.9411764,.25,0,6.5,,7.666666507720947,,7.066666603088379,3.266666650772095,7,9,,7.785714149475098,,,,,7,,9.470588684082031,9.29411792755127,.9375,9.1538458,8.5,1.0833334,9.25,,7.92307710647583,,6.571428775787354,,8.6000004,1.0833334,,,5.7272725,6.5,,,,,,,,,1.133333325386047,,1,,1,,1,1,,,2.3636363,5.6153846,8.5333338,8.8125,2.4615386,8.8666668,,,,,,2025.1
2010,11,1,1,1109,BNP,,1.9,0,2010,6.199999809265137,1,0,9.928571701049805,5.846153736114502,,,,9.533333778381348,,,,1.200000047683716,7.5555553,1.4545455,,3.75,3.111111164093018,2.666666746139526,2.25,3.666666746139526,3.714285612106323,,9.916666984558105,8,9.615385055541992,7.599999904632568,,,,6.777777671813965,3.888888835906982,10,10,,10,9.916667,,,,9.84615421295166,9.583333015441895,3,4.375,7.6666665,1.8888888,,,,8.8571424,3.375,4.5,3.1111112,,,3,1.25,,1.909090876579285,,,,1.272727251052856,,,1.166666626930237,1.100000023841858,,,,,,,,,,,,,2025.1
2019,11,1,1,1110,BREXIT,,2.01,0,2019,31.6,1,0,8.199999809265137,6.888888835906982,4.3333335,3,3.3333333,8.615385055541992,7.4615383,1.75,.75,1.875,8.2857141,2,3,6.599999904632568,,6.333333492279053,,6.375,4.333333492279053,6.5714288,8.100000381469727,,8.571428298950195,,,,,9.285714149475098,,8.600000381469727,6.199999809265137,1.7777778,7.5,6.625,2,8.8000002,,7.300000190734863,,6,,7.5,2.6666667,,,7,5.6999998,,,,,,,,,2.666666746139526,,1.5454545,,4,,1.5,1.25,,,2.4000001,4,4.625,6,1,7.8571429,,,,,,2025.1
2024,11,1,1,1110,REF UK,,14.3,5,2024,,1,,9.238095283508301,8.388889312744141,3.9523809,1.5,6.0833335,9.100000381469727,8.5238094,1.1428572,1.8333334,1.047619104385376,7.0476189,.66666669,.25,7.599999904632568,,7.181818008422852,,8,3.529411792755127,,9.714285850524902,,,,7.0769229,7.818182,6.375,5.666666507720947,,9.809523582458496,9.809523582458496,.90476191,9.3684206,9.5263157,,9.818182,,8.272727012634277,,5.75,,8.5555553,2.3333333,8.181818,5.3636365,6.090909,9,,,,,,,,,1,,,,,,,1,,3.75,,6.8461537,6.5555553,9.3999996,6,,9.666667,6.6666665,,,,2025.1
1999,12,1,1,1201,CDU,35229,9,7.4000001,1999,10.30000019073486,6,0,2.799999952316284,2.400000095367432,,,,3,,,,2.599999904632568,4.5,1.9999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.200000047683716,3.25,,4.666666507720947,,,5.400000095367432,6,5,3,,,,,,,,,,,,,,2025.1
2002,12,1,1,1201,CDU,35229,6.9,5.1999998,2002,10.30000019073486,6,0,1.57,1.14,,,,2.43,,,,2.71,4.7666669,2.8555555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.86,,2,4.5,,5.57,6.83,5.67,5.5,3.86,,,,,,,,,,,,,,2025.1
2006,12,1,1,1201,CDU,35229,7.6,6.0999999,2005,9.100000381469727,6,0,2.3,.9,,,,2.5,,,,3.8,5.333333,1.6,,.6000000238418579,8.699999809265137,.699999988079071,7.599999904632568,.699999988079071,9.100000381469727,,2.5,5.699999809265137,2.700000047683716,5.199999809265137,,,,.3799999952316284,5.699999809265137,2.799999952316284,5.900000095367432,,2.75,,,5,4.5599999,1.710000038146973,6.289999961853027,6.289999961853027,5.139999866485596,,,,,,2.5,5.3299999,,,.80000001,8.2200003,,4.89,,3.11,,,,5.89,,,2.67,4.71,,,,,,,,,,,,,2025.1
2010,12,1,1,1201,CDU,35229,7.86,6.5,2009,10.64000034332275,6,0,.6666666269302368,.5,,,,1.666666746139526,,,,3,5,.83333331,,.5,8.333333015441895,.1666666716337204,5.599999904632568,.1666666716337204,9.166666984558105,,2.666666746139526,5.5,2.166666746139526,2.599999904632568,,,,.4000000059604645,3.599999904632568,2.166666746139526,3.666666746139526,,3,2.6666667,,,,1.75,2,5.199999809265137,5.333333492279053,3.8333333,3.3333333,,,,4.3333335,4,7,2.5,,,2.6666667,4.75,,2,,,,6.166666507720947,,,2.166666746139526,5,,,,,,,,,,,,,2025.1
2014,12,1,1,1201,CDU,35229,8.199999999999999,7,2011,13.7,6,0,.5,.3333333432674408,10,,,4.166666507720947,2.5,,,1.875,7.125,.2857143,,2.333333253860474,,.1666666716337204,,.1666666716337204,,.16666667,2.166666746139526,,5,,,,,.5,,2.5,,,2,,,4.8333335,,3,,5.5,,3.1666667,,,,,1.6666666,,9.1999998,,,,2.875,4.800000190734863,,2,,1,,3.833333253860474,,,1.5,5,,,,,7.5,7.8333335,,,,14,13,17,2025.1
2019,12,1,1,1201,CDU,35229,,,2019,,6,0,.875,.625,8.375,.75,2.25,5.125,5.8571429,2,2,2.375,5.25,.33333334,4.5,1.5,,.8571428656578064,,.8571428656578064,8.857142448425293,.625,4.25,,4.375,,,,,.7142857313156128,,2.375,4.75,1.6666666,1.8333334,5.1428571,2,5.5,,2,,7.166666507720947,,3.2857144,6,,,8.7142859,2.25,,,,,,,,,2.857142925262451,,1.3333334,,4.25,,2.799999952316284,3.5,,,1.75,2,6.5714288,7.7142859,7.625,8.375,,,,,,2025.1
2024,12,1,1,1201,CDU,35229,3.2,4,2024,4.099999904632568,6,,1.181818127632141,.6000000238418579,8.363636,1,1.125,3.5,5.4000001,1.1666666,3.6666667,2,6.2727275,1.8,1.75,.800000011920929,,1.166666626930237,,1.100000023841858,9.125,,2.166666746139526,,,,2.2,3.8,2.3333333,.6666666865348816,,3,4.545454502105713,1.4444444,2.875,4.7777777,,4.75,,2.75,,5,,4.4000001,5.3333335,4,4.4000001,7.75,3.2,,,,,,,,,1,,,,,,,2.25,,7,,.5714286,4.25,7.1666665,8.5,,4,3.2,,,,2025.1
1999,12,1,1,1202,CDS-PP,35520,8.300000000000001,6.5,1999,8.199999809265137,2,0,8.199999809265137,8.199999809265137,,,,8.399999618530273,,,,4,5.5,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.75,4,,4,,,5,4.666666507720947,3.666666746139526,2.75,,,,,,,,,,,,,,2025.1
2002,12,1,1,1202,CDS-PP,35520,8.699999999999999,6.0999999,2002,8.199999809265137,2,.5,8.140000000000001,8.140000000000001,,,,9.140000000000001,,,,3.71,6.6666665,5.3666668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.33,,3,3.5,,5.57,6.5,4.58,3.17,3.33,,,,,,,,,,,,,,2025.1
2006,12,1,1,1202,CDS-PP,35520,7.3,5.1999998,2005,,2,1,7.2,8.300000000000001,,,,8.9,,,,5.3,5,3.5999999,,7.699999809265137,8.100000381469727,8,7.599999904632568,7.199999809265137,4.800000190734863,,8.100000381469727,7,9.100000381469727,6.300000190734863,,,,9.109999656677246,8.399999618530273,7.900000095367432,7.699999809265137,,7.75,,,7.2199998,6.1100001,6.570000171661377,6.860000133514404,7.429999828338623,5.429999828338623,,,,,,6.6300001,4.8899999,,,8,5.2199998,,5.22,,5.38,,,,6.44,,,4.63,3.29,,,,,,,,,,,,,2025.1
2010,12,1,1,1202,CDS-PP,35520,10.43,9.1000004,2009,8.359999656677246,2,0,8,8.166666984558105,,,,8.800000190734863,,,,5.5,6.1111107,2,,8.333333015441895,7.166666507720947,7,6.599999904632568,6.333333492279053,4.333333492279053,,9,7.666666507720947,9.166666984558105,5.199999809265137,,,,8.600000381469727,8,8.5,7.333333492279053,,7.8000002,5.5,,,,7.400000095367432,4.666666507720947,8,6.166666507720947,6.8000002,2.6666667,,,,6.4000001,3.2,2.6666667,2.3333333,,,1.1666666,4.199999809265137,,4.599999904632568,,,,6.5,,,5.199999809265137,4,,,,,,,,,,,,,2025.1
