year,country,eastwest,eumember,party_id,party,cmp_id,vote,seat,electionyear,epvote,family,govt,lrgen,lrecon,lrecon_salience,lrecon_dissent,lrecon_blur,galtan,galtan_salience,galtan_dissent,galtan_blur,eu_position,eu_salience,eu_dissent,eu_blur,spendvtax,spendvtax_salience,deregulation,dereg_salience,redistribution,redist_salience,econ_interven,civlib_laworder,civlib_salience,sociallifestyle,social_salience,womens_rights,lgbtq_rights,samesex_marriage,religious_principles,relig_salience,immigrate_policy,immigrate_salience,immigrate_dissent,multiculturalism,multicult_salience,multicult_dissent,nationalism,nationalism_salience,ethnic_minorities,ethnic_salience,urban_rural,urban_salience,environment,enviro_salience,climate_change,climate_change_salience,protectionism,regions,region_salience,international_security,international_salience,us,us_salience,eu_benefit,eu_ep,eu_fiscal,eu_intmark,eu_employ,eu_budgets,eu_agri,eu_cohesion,eu_environ,eu_asylum,eu_foreign,eu_turkey,eu_russia,russian_interference,anti_islam_rhetoric,people_vs_elite,antielite_salience,corrupt_salience,members_vs_leadership,executive_power,judicial_independence,mip_one,mip_two,mip_three,chesversion
2014,12,1,1,1202,PP,35520,12.2,10.4,2011,4.3,2,1,8,7,8.5,,,7.333333492279053,3.3333333,,,6.125,6,2.2857144,,6.333333492279053,,7,,5.833333492279053,,7,6.833333492279053,,6.666666507720947,,,,,7.833333492279053,,8,,,7.1666665,,,7.1666665,,6.599999904632568,,6.5,,6.1666665,,,,,5.5999999,,3.2,,,,1.125,6,,5.666666507720947,,5.3333335,,6.166666507720947,,,5.666666507720947,3,,,,,.66666669,4.3333335,,,,13,5,17,2025.1
2019,12,1,1,1202,CDS-PP,35520,4.44,2.2,2019,6.65,2,0,8.5,8.5,8.125,3.5,1.75,8.875,7.1428571,2,1.3333334,5.875,6.125,5.6666665,3.5,7.25,,7.857142925262451,,6.857142925262451,6.428571224212646,8.25,7.625,,8.25,,,,,7.857142925262451,,7,5.857142925262451,4.1666665,5.8333335,5.4285712,3,7.1666665,,6.142857074737549,,6.666666507720947,,6.25,5.25,,,2.7142856,5,,,,,,,,,5.714285850524902,,4.5,,5.75,,3.599999904632568,4.5,,,.25,3.2857144,3.3333333,4.8571429,6.75,7,,,,,,2025.1
2024,12,1,1,1202,CDS-PP,35520,2.5,2,2024,4.760000228881836,2,,7.636363506317139,7.363636493682861,7.7272725,1.5,2.5,8.090909004211426,7.6999998,2.1666667,1.6666666,6.454545497894287,7.4545455,1.1666666,1.75,7.800000190734863,,5.833333492279053,,6.300000190734863,8,,7,,,,4.4000001,8.8000002,6.1666665,8.166666984558105,,7.363636493682861,7.272727489471436,1.625,8.4444447,5.5555553,,7.5,,8.25,,7.400000095367432,,5.5999999,5,5.8000002,3.4000001,5.25,6,,,,,,,,,5,,,,,,,4.25,,2,,1,2.75,.83333331,9,,6,2.8,,,,2025.1
1999,12,1,1,1205,PS,35311,44.1,50,1999,43.09999847412109,5,1,3.599999904632568,4.400000095367432,,,,3.200000047683716,,,,7,7.5,.99999994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.5,6.333333492279053,,6.333333492279053,,,6.75,7,6,6.75,,,,,,,,,,,,,,2025.1
2002,12,1,1,1205,PS,35311,37.8,41.700001,2002,43.09999847412109,5,.5,4,3.86,,,,3.43,,,,6.86,8.5666666,1.8555557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.5,,5.5,6,,5.71,6.83,5.83,6,6.5,,,,,,,,,,,,,,2025.1
2006,12,1,1,1205,PS,35311,45,52.599998,2005,44.5,5,0,4.3,4.8,,,,3.8,,,,6.9,7.3333335,2.2,,3.700000047683716,7.699999809265137,5.400000095367432,6.099999904632568,3.299999952316284,6,,4.5,5.099999904632568,3.700000047683716,5.199999809265137,,,,3.329999923706055,4.599999904632568,4.900000095367432,6,,4.1300001,,,3.4400001,3.6700001,3.430000066757202,5.710000038146973,4,4.139999866485596,,,,,,2.75,5.5599999,,,4.8000002,4.5599999,,6.22,,5.78,,,,6.78,,,6.25,5.75,,,,,,,,,,,,,2025.1
2010,12,1,1,1205,PS,35311,36.56,42.200001,2009,26.53000068664551,5,1,4.166666507720947,4,,,,2.333333253860474,,,,7,8.333333,1.5,,2.666666746139526,7.833333492279053,4,4.599999904632568,3,6.333333492279053,,3.5,5.833333492279053,1.5,6,,,,2.200000047683716,4.199999809265137,4.333333492279053,3.666666746139526,,2.5999999,3.5,,,,2.75,2.200000047683716,3.25,3.200000047683716,4.5,3.5,,,,3.5,4.3333335,3,2.6666667,,,1,6,,6.400000095367432,,,,7,,,6,5.25,,,,,,,,,,,,,2025.1
2014,12,1,1,1205,PS,35311,29.2,32.200001,2011,34,5,0,4.5,4.666666507720947,9.333333,,,3.166666746139526,3.5,,,6.375,8.125,3.7142856,,3.833333253860474,,4,,3.333333253860474,,3.6666667,3.833333253860474,,3.166666746139526,,,,,3.333333253860474,,4,,,3.8,,,4.1666665,,4,,4.666666507720947,,4.6666665,,,,,4.8333335,,4,,,,1,6.199999809265137,,6,,4.3333335,,6.5,,,5.833333492279053,4.666666507720947,,,,,2,5.5,,,,13,17,14,2025.1
2019,12,1,1,1205,PS,35311,38.21,47.599998,2019,35.86,5,1,4.125,4,8.75,4.5,2.5,4.375,5.7142859,3,3.3333333,6.75,7.875,3,1.75,4.125,,5,,3.857142925262451,7.142857074737549,4.625,4.5,,2.875,,,,,2.571428537368774,,3.875,5.125,3,3.1666667,5.1428571,2.8,3,,2.714285612106323,,4.333333492279053,,4.375,5.75,,,4.2857141,3.625,,,,,,,,,6.428571224212646,,5.1666665,,6,,4.666666507720947,5,,,.5,2.5714285,2.8571429,2.8571429,5.875,6.75,,,,,,2025.1
2024,12,1,1,1205,PS,35311,28,78,2024,32.09999847412109,5,,4.181818008422852,4.181818008422852,8.454545,2.5,2.5,2.818181753158569,5.3000002,2,3,7,9.090909,1,.5,2.599999904632568,,2.166666746139526,,2.5,8.75,,1.833333373069763,,,,1.8,.80000001,1.5,2,,2.454545497894287,5.454545497894287,2.6666667,2.7777777,4.6666665,,1.5,,3,,4.199999809265137,,4,6.3333335,1.4,6.1999998,4,3.2,,,,,,,,,6,,,,,,,5.75,,5,,.42857143,2.75,1.3333334,8.5,,4,3.8,,,,2025.1
1999,12,1,1,1206,PSD,35313,32.3,35.200001,1999,31.10000038146973,3,0,5.599999904632568,6,,,,6.800000190734863,,,,6.599999904632568,7.5,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.75,5.333333492279053,,5.666666507720947,,,6.400000095367432,6.666666507720947,5.333333492279053,5.5,,,,,,,,,,,,,,2025.1
2002,12,1,1,1206,PSD,35313,40.2,45.700001,2002,31.10000038146973,3,.5,6.43,7.29,,,,7,,,,6.43,8.5666666,2.4111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.17,,5.33,5,,5.71,6.83,5.42,5.17,5.83,,,,,,,,,,,,,,2025.1
2006,12,1,1,1206,PSD,35313,28.8,32.599998,2005,33.29999923706055,3,1,6.7,7,,,,7,,,,6.6,6.3333335,3,,6.199999809265137,7.400000095367432,7,6.800000190734863,5.599999904632568,5.699999809265137,,6.400000095367432,5.599999904632568,6.599999904632568,5,,,,6.21999979019165,5.5,6,6,,5.6300001,,,5,3.78,5.139999866485596,5,5.429999828338623,4.289999961853027,,,,,,5.25,5.2199998,,,6.4000001,4.8899999,,6,,6.11,,,,6.78,,,5.63,4.71,,,,,,,,,,,,,2025.1
2010,12,1,1,1206,PSD,35313,29.11,35.200001,2009,31.70999908447266,3,0,6.666666507720947,7,,,,6.833333492279053,,,,6.666666507720947,6.1111107,2.1666667,,7.5,6.833333492279053,6,6.199999809265137,5.5,5.333333492279053,,5.5,4.833333492279053,6.5,3.599999904632568,,,,6,4,6,3.833333253860474,,5.1999998,2.5,,,,5,2,5.199999809265137,3.5,6.1666665,2.6666667,,,,4.1666665,3.3333333,3.1666667,2.3333333,,,1,5.599999904632568,,6.599999904632568,,,,7,,,5.833333492279053,5,,,,,,,,,,,,,2025.1
2014,12,1,1,1206,PSD,35313,40.3,47,2011,25.7,3,1,6.666666507720947,7.833333492279053,9.166667,,,5.666666507720947,3.5,,,6.875,7.625,3.1428571,,7.166666507720947,,8.166666984558105,,6.166666507720947,,7.1666665,5.333333492279053,,5.166666507720947,,,,,6,,6.800000190734863,,,5.5,,,5.8333335,,6.199999809265137,,4.833333492279053,,5.8333335,,,,,5.4000001,,3,,,,1,6,,6.5,,5.3333335,,6.5,,,6,4.333333492279053,,,,,.5,4.8333335,,,,5,13,17,2025.1
2019,12,1,1,1206,PSD,35313,29.19,34.799999,2019,23.6,3,0,6.375,6.5,8.5,5,3.75,7,6,3.6666667,3.3333333,6.75,7.375,5.6666665,2,6.5,,7,,6.285714149475098,6.857142925262451,6.75,6.5,,6.5,,,,,6.428571224212646,,5.375,5.25,2.6666667,5.3333335,4.8571429,2.5999999,5.5,,4.857142925262451,,4.5,,5.75,6,,,3.2857144,4,,,,,,,,,6.571428775787354,,5,,5.75,,4.666666507720947,5,,,.25,2.5714285,2.7142856,2.8571429,6.5,6.625,,,,,,2025.1
2024,12,1,1,1206,PPD/PSD,35313,28.8,78,2024,26.29999923706055,3,,6.909090995788574,6.727272510528564,8.818182,3,2.625,6.727272510528564,6.5,3.5,3.3333333,7,8.909091,1,.75,8,,5.833333492279053,,5,8.375,,6,,,,3.2,5.5999999,4.5,5.833333492279053,,6,6.909090995788574,3.2222223,6.1111112,5.6666665,,4.5,,6.75,,6,,4.5999999,6.6666665,2.8,4.8000002,3,4,,,,,,,,,6.5,,,,,,,5.5,,2.3333333,,.71428573,2.25,1,9,,5,2.2,,,,2025.1
1999,12,1,1,1208,BE,35211,2.4,.89999998,1999,1.789999961853027,6,0,2.5,2.5,,,,2.5,,,,2.5,4.375,3.333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.5,5,,6,,,5,7,6,3.5,,,,,,,,,,,,,,2025.1
2006,12,1,1,1208,BE,35211,6.4,3.5,2005,4.900000095367432,6,0,1.4,1.2,,,,.9,,,,4,5.333333,2.5,,.6000000238418579,8.699999809265137,.6000000238418579,7.599999904632568,.699999988079071,9,,1.799999952316284,8,.5,8.800000190734863,,,,1.330000042915344,5.699999809265137,.8999999761581421,7.75,,.77999997,,,1.4400001,5.2199998,.8600000143051147,8.289999961853027,2.130000114440918,5.429999828338623,,,,,,3,5.1100001,,,.60000002,8.4399996,,5.22,,3.22,,,,6.22,,,2.56,5.29,,,,,,,,,,,,,2025.1
2010,12,1,1,1208,BE,35211,9.81,7,2009,10.72000026702881,6,0,1.166666746139526,1,,,,.1666666269302368,,,,3.666666746139526,5.5555558,1.8333334,,.5,8,.5,6.599999904632568,.1666666716337204,9.166666984558105,,.5,6.833333492279053,0,9.199999809265137,,,,.2000000029802322,4,.3333333432674408,7,,.60000002,6,,,,.6000000238418579,5.666666507720947,1.600000023841858,5,2,4.8333335,,,,4.4000001,2.8,7,3.3333333,,,2,5.599999904632568,,3.400000095367432,,,,6.166666507720947,,,4.166666507720947,5,,,,,,,,,,,,,2025.1
2014,12,1,1,1208,BE,35211,5.4,3.5,2011,4.9,6,0,1.333333373069763,.6666666865348816,9.166667,,,.6666666865348816,4.6666665,,,3.125,6.875,3.5714285,,2.333333253860474,,.5,,.5,,.5,1,,2,,,,,.3333333432674408,,.800000011920929,,,.83333331,,,1.5,,1.399999976158142,,4.333333492279053,,1.5,,,,,2.4000001,,9.1999998,,,,2.375,5.666666507720947,,3.333333253860474,,1.3333334,,4.166666507720947,,,2.166666746139526,5.333333492279053,,,,,7.5,8,,,,13,14,19,2025.1
2019,12,1,1,1208,BE,35211,10.01,8.3999996,2019,10.6,6,0,.875,1,8.5,3.75,2.25,1.75,7.2857141,2,1,3.75,5.5,1,4.75,1.875,,1.428571462631226,,1.428571462631226,9,1.625,2.5,,1.25,,,,,.7142857313156128,,1.5,6,2.1666667,1.8333334,5.8571429,2,2.1666667,,.7142857313156128,,3.166666746139526,,2.625,7.75,,,7.2857141,2.6666667,,,,,,,,,3.571428537368774,,1.8333334,,4.25,,3.166666746139526,3.5,,,1,2,7,7.2857141,8.25,5.375,,,,,,2025.1
2024,12,1,1,1208,BE,35211,4.4,5,2024,4.300000190734863,6,,1.363636374473572,1.272727251052856,7.818182,2,2.875,.7272727489471436,7.4000001,1.3333334,3,3.636363744735718,6.5454545,2.5,5.5,1,,.1666666716337204,,.699999988079071,9.25,,.6666666865348816,,,,.60000002,0,.66666669,.3333333432674408,,1.363636374473572,6.181818008422852,1.2222222,1.2222222,6.3333335,,1,,1.75,,3.200000047683716,,3.4000001,7,1,7.5999999,8,2.8,,,,,,,,,2.5,,,,,,,2.5,,8.333333,,.42857143,4.5,7.5,8,,3,3,,,,2025.1
2014,12,1,1,1209,MPT,,.4,0,2011,7.7,7,0,6.75,7,8,,,6.333333492279053,3.8,,,3.400000095367432,4.7142859,2.5,,4.333333492279053,,4.333333492279053,,3,,7,2.666666746139526,,8,,,,,7,,7,,,7.5,,,6.6666665,,8,,6.333333492279053,,.5,,,,,5,,6,,,,1.75,5,,5.5,,3,,6,,,4,4,,,,,8,7.6666665,,,,1,3,6,2025.1
2019,12,1,1,1210,PCP,,5.55,4.4000001,2019,7.41,6,0,.875,.75,8.25,.75,2.25,5.125,5.8571429,2.3333333,1.6666666,2.75,5.375,.33333334,3,1.625,,.8571428656578064,,.8571428656578064,8.857142448425293,.875,4.125,,4.375,,,,,.8571428656578064,,2.285714387893677,4.875,1.5,2,5.1428571,2.2,5.5,,2,,7.166666507720947,,3.1428571,5.75,,,8.8571424,2.1428571,,,,,,,,,3,,1.3333334,,4.25,,2.599999904632568,3.166666746139526,,,2.25,1.8571428,6.8571429,7.4285712,7.625,8.375,,,,,,2025.1
2019,12,1,1,1211,PEV,,1.11,.89999998,2019,0,7,0,1.142857193946838,1.285714268684387,7.1428571,.66666669,2,4.875,7,1.5,1,3,5.5714288,.33333334,5,2.285714387893677,,1.166666626930237,,1.166666626930237,7.5,1.2857143,4.428571224212646,,3.571428537368774,,,,,.8333333134651184,,2.142857074737549,4.428571224212646,1.8,2,4.8571429,2,4.8000002,,1.5,,7,,2.1428571,8.375,,,8.333333,2.7142856,,,,,,,,,3.666666746139526,,2,,4.285714149475098,,2.799999952316284,3.333333253860474,,,1.5,2,6.8333335,7.3333335,8,7.3333335,,,,,,2025.1
2019,12,1,1,1250,PAN,,3.49,1.8,2019,5.46,7,0,3.428571462631226,3.833333253860474,5.25,1,6,4,7.3333335,1.3333334,3,4.166666507720947,4.1428571,4,6.6666665,3.200000047683716,,4,,2.799999952316284,4.666666507720947,3.5,3.833333253860474,,3.142857074737549,,,,,1,,3.200000047683716,2.833333253860474,2.5,2.5,3.5999999,2.5,3,,2.5,,5.199999809265137,,2,8.5714283,,,6,4,,,,,,,,,5.25,,2.6666667,,5.714285850524902,,4.333333492279053,5.25,,,.33333334,.60000002,7.3333335,7.6666665,7.5714288,7,,,,,,2025.1
2024,12,1,1,1250,PAN,,2,1,2024,1.210000038146973,7,,3.400000095367432,3.400000095367432,5.3000002,7,4.7142859,1.666666626930237,7.2222223,3.25,3,6.125,6.375,2,2.5,3.666666746139526,,1,,2.625,6.5,,1.666666626930237,,,,1.6,.75,1.5,.3333333432674408,,2.625,3.777777671813965,1.4,1.8333334,4.6666665,,2.25,,1.333333373069763,,5.5,,4.25,7,.40000001,9,7.25,3.75,,,,,,,,,3.5,,,,,,,4,,8,,.5714286,4,4.5,7,,2.5,1,,,,2025.1
2024,12,1,1,1251,L,,3.2,4,2024,3.759999990463257,7,,3.299999952316284,3.400000095367432,7,2,3.1428571,1.333333373069763,7.5555553,2.8333333,3,6.5,8.333333,2,.66666669,2,,.5,,2.299999952316284,8.857142448425293,,.800000011920929,,,,1.4,0,1,.5,,2.5,5.800000190734863,1.8571428,1.875,6.5,,1.75,,1.666666626930237,,2.599999904632568,,4,7.6666665,1,8.3999996,5.3333335,3.25,,,,,,,,,3,,,,,,,5,,8,,.42857143,5,4,7.5,,1.25,.66666669,,,,2025.1
2024,12,1,1,1252,IL,,4.9,8,2024,8.199999809265137,3,,6.909090995788574,8.090909004211426,9.090909,1.5,1.5,3.363636255264282,6.3333335,1.8333334,3,6.099999904632568,6.2727275,2.3333333,1.25,9,,9.166666984558105,,7.900000095367432,7.75,,.5,,,,2.4000001,1,3,1.600000023841858,,3.555555582046509,5.300000190734863,2,4,3.7777777,,2.25,,3.5,,2.5,,4.5,4.6666665,5.8000002,3,2,3.6666667,,,,,,,,,7,,,,,,,4.5,,2,,.71428573,2,3.4000001,8.5,,3,.75,,,,2025.1
2024,12,1,1,1253,Chega,,18.1,50,2024,9.800000190734863,1,,9.272727012634277,8.090909004211426,5.7272725,3.5,6.5,9.636363983154297,9.3000002,2.3333333,5,3.272727251052856,4.5454545,1.8333334,6.25,7.800000190734863,,6.75,,6.599999904632568,6.625,,10,,,,7,10,8.833333,8,,9.727272987365723,9.600000381469727,.55555558,9.7777777,9,,9.25,,9,,6,,5.5,5,7.8000002,3,7,8,,,,,,,,,2.5,,,,,,,1.75,,2.6666667,,7.7142859,4.75,10,9,,7.5999999,4.5,,,,2025.1
1999,13,1,1,1301,SPO,42320,33.2,35.5,1999,31.70999908447266,5,0,4,4.199999809265137,,,,4,,,,6.599999904632568,5.5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.5,5.333333492279053,,6.800000190734863,,,5.5,5.599999904632568,5,5,,,,,,,,,,,,,,2025.1
2002,13,1,1,1301,SPO,42320,36.5,37.700001,2002,31.70999908447266,5,0,3.75,3.44,,,,3.38,,,,6.38,6.6666665,3.6111112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.63,,5,6.43,,4.14,5.75,5.75,5.57,5.13,,,,,,,,,,,,,,2025.1
2006,13,1,1,1301,SPO,42320,35.3,37.200001,2006,33.29999923706055,5,0,3.38,2.83,,,,3.5,,,,6,6.6666665,4,,2,7.5,2.829999923706055,5,2.170000076293945,7.329999923706055,,3.670000076293945,5.829999923706055,3.5,4.670000076293945,,,,2.170000076293945,3.5,5.329999923706055,5.829999923706055,,4,,,4.1700001,4.8299999,3.670000076293945,3.829999923706055,1.830000042915344,5.670000076293945,,,,,,6.6700001,3.5,,,2.8299999,4.1700001,,5.33,,4.33,,,,5.5,,,4.17,2.33,,,,,,,,,,,,,2025.1
2010,13,1,1,1301,SPO,42320,29.26,31.1,2008,23.73999977111816,5,1,3.357142925262451,2.642857074737549,,,,3.928571224212646,,,,5.285714149475098,5.7142854,3.5384614,,2.928571462631226,6.428571224212646,3,5.5,3.071428537368774,6.428571224212646,,4,5.071428775787354,3.5,4.571428775787354,,,,3,3.285714387893677,5.214285850524902,6.142857074737549,,5.1428571,6.3571429,,,,4.071428775787354,5.230769157409668,3.285714387893677,4.714285850524902,4.9285712,4.7857141,,,,6.2142859,4.5,5.1538463,4.2857141,,,1.0714285,5.357142925262451,,4.571428775787354,,,,5.928571224212646,,,5,3,,,,,,,,,,,,,2025.1
2014,13,1,1,1301,SPO,42320,26.8,28.4,2013,24.1,5,1,3.900000095367432,2.799999952316284,7.0999999,,,4,4.0999999,,,6,4.1999998,2.8,,2.599999904632568,,2.299999952316284,,1.799999952316284,,1.8888888,3.700000047683716,,3.444444417953491,,,,,2,,4.44444465637207,,,4.6999998,,,4.0999999,,4,,3.200000047683716,,4.9000001,,,,,5.6999998,,5.4000001,,,,1.1,5.599999904632568,,5.099999904632568,,4.3333335,,5.111111164093018,,,5.333333492279053,2.888888835906982,,,,,2.3,2.5999999,,,,14,13,17,2025.1
2019,13,1,1,1301,SPO,42320,21.2,21.9,2019,23.9,5,0,4,3.599999904632568,6.9000001,3.375,5.5,3.799999952316284,4,3,5.125,6.099999904632568,5.5999999,3.5,3.625,2.5,,2.700000047683716,,2.400000095367432,8.300000190734863,2.7,4.300000190734863,,2.400000095367432,,,,,2.444444417953491,,4.699999809265137,4.599999904632568,6.4000001,4.0999999,4.6999998,5.5,3.9000001,,3.900000095367432,,3.333333253860474,,4.9000001,4.9000001,,,5.5555553,6,,,,,,,,,4.888888835906982,,4.5555553,,4.833333492279053,,4.800000190734863,5.333333492279053,,,2.4285715,2.2,3.3,2.2,5,7.5555553,,,,,,2025.1
2024,13,1,1,1301,SPO,42320,21.1,41,2024,23.21999931335449,5,,3.166666746139526,2.75,8.166667,5.1428571,2.5999999,4.083333492279053,4,5.1666665,3.1666667,6.083333492279053,5.0833335,3.1666667,4.1666665,2.666666746139526,,2.333333253860474,,3,7.833333492279053,,4.5,,,,2.125,1.8,3,1.428571462631226,,5.083333492279053,4.833333492279053,6.0833335,5,5.1666665,,3.8571429,,3.799999952316284,,3.400000095367432,,4.1666665,5,4.8333335,4.1666665,6.2222223,4.3333335,,,,,,,,,4.666666507720947,,,,,,,3.666666746139526,,6,,3,2.4000001,3.8571429,5.4000001,,4,2.5999999,,,,2025.1
1999,13,1,1,1302,OVP,42520,26.9,28.4,1999,30.67000007629395,4,1,6.199999809265137,6.199999809265137,,,,6.5,,,,6.800000190734863,5.5,.99999994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,5.666666507720947,,4.800000190734863,,,5.666666507720947,5.199999809265137,5,6.400000095367432,,,,,,,,,,,,,,2025.1
2002,13,1,1,1302,OVP,42520,42.3,43.200001,2002,23.39999961853027,4,1,7,7.56,,,,8.25,,,,6.88,8.7666674,.97777778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.5,,5,5.14,,6.29,6,5.38,6.29,6.5,,,,,,,,,,,,,,2025.1
2006,13,1,1,1302,OVP,42520,34.3,36.099998,2006,32.70000076293945,4,1,7,6.83,,,,7.67,,,,6.5,9.166667,1.86,,6.829999923706055,7,7.170000076293945,6,6.829999923706055,6,,7.170000076293945,7.170000076293945,7.670000076293945,5.829999923706055,,,,8,6.829999923706055,8.329999923706055,7.670000076293945,,8.3299999,,,6,5.3299999,6.829999923706055,5.670000076293945,8.5,7.329999923706055,,,,,,4.1700001,4.8299999,,,5.6700001,5,,5.17,,6.4,,,,5.5,,,6.33,3,,,,,,,,,,,,,2025.1
2010,13,1,1,1302,OVP,42520,25.98,27.9,2008,29.97999954223633,4,1,7.071428298950195,6.857142925262451,,,,7.214285850524902,,,,6.428571224212646,6.4285717,2.4285715,,7.142857074737549,6.5,7,6.714285850524902,6.714285850524902,5.571428775787354,,7.285714149475098,6.928571224212646,7.214285850524902,5.714285850524902,,,,7.785714149475098,6.785714149475098,8.071428298950195,7.928571224212646,,8.0714283,7.7857141,,,,6.071428775787354,5.538461685180664,7.214285850524902,6.571428775787354,6.6428571,4.8571429,,,,3.2142856,6.1428571,4.0769229,4.7857141,,,1,5.714285850524902,,6.571428775787354,,,,6.214285850524902,,,6.142857074737549,2.714285612106323,,,,,,,,,,,,,2025.1
2014,13,1,1,1302,OVP,42520,24,25.700001,2013,27,4,1,6.099999904632568,6.400000095367432,7.5999999,,,7.199999809265137,5.3000002,,,6.699999809265137,5.6999998,1.9,,6.199999809265137,,5.599999904632568,,6.300000190734863,,5.6666665,6,,6.777777671813965,,,,,7.599999904632568,,6.111111164093018,,,7,,,6.1999998,,5.900000095367432,,8,,5.8000002,,,,,3.5,,5,,,,1,5.800000190734863,,6.400000095367432,,4.5555553,,5.888888835906982,,,5.900000095367432,2.5,,,,,1.6,2.4000001,,,,13,5,18,2025.1
2019,13,1,1,1302,OVP,42520,37.5,38.799999,2019,34.6,4,.5,6.900000095367432,6.900000095367432,6.9000001,2.75,4.5,7.099999904632568,5.5,1.5,3.75,5,5.0999999,6.5,4.5,7.900000095367432,,7.300000190734863,,6.199999809265137,5.400000095367432,7,7.900000095367432,,6.199999809265137,,,,,7.55555534362793,,8.600000381469727,8.899999618530273,3.5999999,8.1000004,8.8000002,2.3,7.3000002,,6.900000095367432,,7.888888835906982,,7.0999999,3.8,,,4.1111112,4.1428571,,,,,,,,,6.222222328186035,,3.2222223,,4.666666507720947,,1.899999976158142,3.888888835906982,,,2,6.6999998,4.0999999,3,4,9,,,,,,2025.1
2024,13,1,1,1302,OVP,42520,26.3,51,2024,24.52000045776367,4,,7.166666507720947,7,7.8333335,3.7142856,3,7.25,6,2.8333333,3.5,5,5.9166665,3.3333333,5.3333335,7.666666507720947,,6.666666507720947,,6,4.25,,8.5,,,,5.25,6.5999999,7.1428571,6.571428775787354,,8.25,7.416666507720947,2.75,8.25,6.9166665,,6.5714288,,6,,8.399999618530273,,6.3333335,5.5,6,3.3333333,4.8888888,1.3333334,,,,,,,,,5,,,,,,,4.25,,4.25,,7.3333335,2.8,2.8571429,2.5999999,,5.5,4.8000002,,,,2025.1
1999,13,1,1,1303,FPO,42420,26.9,28.4,1999,23.39999961853027,1,1,7.900000095367432,6.400000095367432,,,,7.099999904632568,,,,2.599999904632568,5,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.5,1.5,,3.5,,,2.25,4.25,2,4,,,,,,,,,,,,,,2025.1
2002,13,1,1,1303,FPO,42420,10,9.8000002,2002,30.67000007629395,1,1,8.630000000000001,7.31,,,,9,,,,2.63,7.9333339,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.71,,3,3,,3.86,5,4.13,4,3.63,,,,,,,,,,,,,,2025.1
2006,13,1,1,1303,FPO,42420,11,11.5,2006,6.300000190734863,1,0,9.67,4.83,,,,9.67,,,,1.75,6.2666669,1.29,,5.670000076293945,6.5,5.670000076293945,3.329999923706055,2.670000076293945,5.5,,9,7.829999923706055,9.5,7.329999923706055,,,,5.170000076293945,5.5,9.829999923706055,9.670000076293945,,9.8299999,,,9.8299999,9.6700001,9.829999923706055,7.829999923706055,6.329999923706055,5.5,,,,,,6.1700001,4.1700001,,,1.33,5.3299999,,1.83,,3,,,,3.8,,,2.83,1,,,,,,,,,,,,,2025.1
2010,13,1,1,1303,FPO,42420,17.54,18.6,2008,12.71000003814697,1,0,8.928571701049805,5,,,,8.714285850524902,,,,1.928571462631226,7.3809519,2.2857144,,5.571428775787354,5.5,5.071428775787354,5.285714149475098,4.857142925262451,5.142857074737549,,8.714285850524902,8.571428298950195,8.214285850524902,6.571428775787354,,,,7,6.5,9.5,9.785714149475098,,9.5714283,9.5714283,,,,8.928571701049805,8,4.571428775787354,5.071428775787354,6.6428571,3.5,,,,4.5,4.2857141,6,4.5,,,2.9285715,3.357142925262451,,2.642857074737549,,,,3.428571462631226,,,2.357142925262451,1.071428537368774,,,,,,,,,,,,,2025.1
2014,13,1,1,1303,FPO,42420,20.5,21.9,2013,19.7,1,0,8.699999809265137,5.5,5,,,8.800000190734863,7,,,1.899999976158142,6.6999998,1.7,,5.599999904632568,,5.199999809265137,,4.699999809265137,,4.8888888,8.5,,8.888889312744141,,,,,6.300000190734863,,9.888889312744141,,,9.8999996,,,9.3999996,,8.800000190734863,,4.900000095367432,,6,,,,,5.4444447,,7.5,,,,2.9000001,2.799999952316284,,2.599999904632568,,1.4444444,,2.888888835906982,,,1.799999952316284,1,,,,,8,5.0999999,,,,9,1,12,2025.1
