year,country,eastwest,eumember,party_id,party,cmp_id,vote,seat,electionyear,epvote,family,govt,lrgen,lrecon,lrecon_salience,lrecon_dissent,lrecon_blur,galtan,galtan_salience,galtan_dissent,galtan_blur,eu_position,eu_salience,eu_dissent,eu_blur,spendvtax,spendvtax_salience,deregulation,dereg_salience,redistribution,redist_salience,econ_interven,civlib_laworder,civlib_salience,sociallifestyle,social_salience,womens_rights,lgbtq_rights,samesex_marriage,religious_principles,relig_salience,immigrate_policy,immigrate_salience,immigrate_dissent,multiculturalism,multicult_salience,multicult_dissent,nationalism,nationalism_salience,ethnic_minorities,ethnic_salience,urban_rural,urban_salience,environment,enviro_salience,climate_change,climate_change_salience,protectionism,regions,region_salience,international_security,international_salience,us,us_salience,eu_benefit,eu_ep,eu_fiscal,eu_intmark,eu_employ,eu_budgets,eu_agri,eu_cohesion,eu_environ,eu_asylum,eu_foreign,eu_turkey,eu_russia,russian_interference,anti_islam_rhetoric,people_vs_elite,antielite_salience,corrupt_salience,members_vs_leadership,executive_power,judicial_independence,mip_one,mip_two,mip_three,chesversion
2002,29,0,0,2905,NSI,97522,8.6,8.8999996,2000,,4,0,7,4.8,,,,7.8,,,,6,8.666666,1.3333334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.6,,4,4.75,,5,5.33,5,4.75,4.5,,,,,,,,,,,,,,2025.1
2006,29,0,1,2905,NSI,97522,9,10,2004,23.60000038146973,4,1,8.4,6.8,,,,8.800000000000001,,,,6.25,6.6666665,1.6,,6.800000190734863,4.599999904632568,6,6,6.800000190734863,6.400000095367432,,8.199999809265137,4.199999809265137,8.399999618530273,5.599999904632568,,,,8,7.599999904632568,7,4.599999904632568,,7.1999998,,,7.5999999,5.5999999,5.400000095367432,5.199999809265137,5.400000095367432,6,,,,,,3.8,5.75,,,6,4.5999999,,6,,5.75,,,,6.2,,,5.25,5,,,,,,,,,,,,,2025.1
2010,29,0,1,2905,NSI,97522,3.4,0,2008,16.53000068664551,4,0,7.818181991577148,6.333333492279053,,,,9.333333015441895,,,,4.900000095367432,5.454546,1.5555556,,5.375,5.625,5,5.333333492279053,5.636363506317139,6.55555534362793,,7.599999904632568,4.599999904632568,9.166666984558105,8.25,,,,8.818181991577148,8.454545021057129,7.5,6.099999904632568,,7.6363635,5.5555553,,,,7.222222328186035,5.875,7.909090995788574,7.454545497894287,5.7777777,3.3,,,,3,6.125,5,4.7777777,,,1.7272727,5.777777671813965,,5.44444465637207,,,,6.285714149475098,,,4.857142925262451,3.444444417953491,,,,,,,,,,,,,2025.1
2014,29,0,1,2905,NSI,97522,5.6,5.5999999,2014,8.300000000000001,4,0,7.846153736114502,8.076923370361328,6.8461537,,,8.307692527770996,7.5454545,,,6.461538314819336,7.2307692,2.3636363,,7.818181991577148,,8.333333015441895,,7.099999904632568,,8.090909,6.727272510528564,,8.916666984558105,,,,,8.699999809265137,,7.44444465637207,,,8.2222223,,,7.625,,6.222222328186035,,8,,6.0999999,,,,,4.5,,2.6666667,,,,1.0769231,5.800000190734863,,5.636363506317139,,5.2727275,,6.099999904632568,,,5.888888835906982,4,,,,,5.875,7.5555553,,,,33,15,3,2025.1
2019,29,0,1,2905,NSI,97522,7.16,8,2018,11.12,4,1,7.5,7.357142925262451,7.3333335,1.8571428,2.5714285,8,7.8000002,3.25,2.2,6,7.1999998,2.125,4,7.466666698455811,,7.866666793823242,,6.071428775787354,6.428571224212646,7,7.307692527770996,,8.071428298950195,,,,,8.533333778381348,,8.199999809265137,7.666666507720947,2.2307692,8,7.0714288,1.7857143,7,,6.5,,7.133333206176758,,6.8571429,4.9333334,,,4.1333332,2.9230769,,,,,,,,,6.266666889190674,,5.5,,6,,3,5,,,4.5454545,6.2307692,4.6923075,4.5999999,6.1333332,6.8666668,,,,,,2025.1
2024,29,0,1,2905,NSi,97522,6.86,8,2023,7.590000152587891,4,,7.428571224212646,7.588235378265381,6.8125,2.25,4.0833335,7.875,6.8000002,2.2857144,4.125,6.199999809265137,6.25,2.5714285,2.7777777,8.666666984558105,,7.142857074737549,,7.07692289352417,6.230769157409668,,6.5,,,,7.75,8.5714283,8.8571424,8,,7.9375,7.75,2.3333333,8.1428576,5.3846154,,8,,7.090909004211426,,8.300000190734863,,6,5.25,6.6666665,4.1666665,5.1666665,3.5,,,,,,,,,5.75,,,,,,,4.833333492279053,,2.5,,6.3333335,3.8,5.3333335,6.3333335,,5.75,4.3333335,,,,2025.1
2002,29,0,0,2906,DeSUS,97951,5.2,4.4000001,2000,,9,1,3.4,3.4,,,,5.8,,,,5,6,2.4444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,,3,4,,5,4.33,4,4.67,2.75,,,,,,,,,,,,,,2025.1
2006,29,0,1,2906,DeSUS,97951,4,4.4000001,2004,,9,1,3.2,2.6,,,,4.5,,,,5.4,5.333333,2,,2.799999952316284,5.599999904632568,3.200000047683716,5.199999809265137,3,6.800000190734863,,4.800000190734863,4.599999904632568,4.400000095367432,4.599999904632568,,,,3,3.400000095367432,4.599999904632568,4,,4,,,5,3.8,4,4.199999809265137,5.199999809265137,3.599999904632568,,,,,,4.4000001,4.75,,,3.8,3.8,,5.2,,4.5,,,,5.4,,,4.75,3.67,,,,,,,,,,,,,2025.1
2010,29,0,1,2906,DeSUS,97951,7.5,7.8000002,2008,7.190000057220459,9,1,4.25,3.333333492279053,,,,5.166666507720947,,,,4.900000095367432,3.3333333,1.75,,2.400000095367432,7.199999809265137,3.363636255264282,4.909090995788574,3.583333253860474,7.272727489471436,,5.727272510528564,4.800000190734863,5.166666507720947,3.25,,,,3.799999952316284,4,4.5,3.888888835906982,,4.875,3.5454545,,,,4.857142925262451,3.222222328186035,4.909090995788574,3.727272748947144,5.2222223,3.0999999,,,,4.875,3,5.4545455,3.5,,,1.8181819,5,,4.333333492279053,,,,5.375,,,4.571428775787354,4,,,,,,,,,,,,,2025.1
2014,29,0,1,2906,DeSUS,97951,10.2,11.1,2014,8.1,9,1,4.153846263885498,4,5.5384617,,,5.307692527770996,4,,,5.769230842590332,5.5384617,2.5,,3.363636255264282,,4.111111164093018,,4.55555534362793,,4.2727275,5.300000190734863,,5.099999904632568,,,,,3,,4.5,,,4.25,,,4.75,,4.75,,5.222222328186035,,4.9000001,,,,,4.7777777,,4.3333335,,,,1.5833334,5.300000190734863,,5.300000190734863,,4.090909,,6.099999904632568,,,5.55555534362793,4.666666507720947,,,,,4.5,6.3333335,,,,14,13,8,2025.1
2019,29,0,1,2906,DeSUS,97951,4.93,5.6999998,2018,5.67,9,1,3.769230842590332,3.285714387893677,4.6666665,2.5714285,4.7142859,5.066666603088379,4.8666668,4.125,5.5999999,5.533333301544189,5.5999999,3.125,4.8333335,2.533333301544189,,3.384615421295166,,2.785714387893677,7.071428775787354,3.1333334,4,,4.285714149475098,,,,,3.666666746139526,,5.333333492279053,4,3.8181818,4.8333335,4,3.3,4.5714288,,4.142857074737549,,4.933333396911621,,5.1666665,4.1428571,,,6.4000001,4.4545455,,,,,,,,,4.866666793823242,,4.2142859,,5.75,,4.384615421295166,4.642857074737549,,,4.2727275,3.2307692,4.25,3.4666667,5,6.5999999,,,,,,2025.1
2002,29,0,0,2907,SNS,97710,4.4,4.4000001,2000,,1,0,3.6,4.2,,,,5.6,,,,2.4,2.6666665,2.6666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6,,1.6,2.4,,2.33,2.33,3,2,2.25,,,,,,,,,,,,,,2025.1
2006,29,0,1,2907,SNS,97710,6.3,6.6999998,2004,5,1,0,6,4.2,,,,6.8,,,,2.6,3.3333333,1,,4.199999809265137,4,3.599999904632568,4,4.400000095367432,5,,9.199999809265137,4.400000095367432,8.600000381469727,7.400000095367432,,,,1,6.800000190734863,9,7,,7,,,9.8000002,6.5999999,9,7.199999809265137,5.199999809265137,3.799999952316284,,,,,,4.5999999,4.5,,,3,5.1999998,,2.6,,2.5,,,,4.2,,,2.25,1.67,,,,,,,,,,,,,2025.1
2010,29,0,1,2907,SNS,97710,5.4,5.5999999,2008,2.859999895095825,1,0,8,6,,,,8.5,,,,3,4,1.7,,6.125,3.444444417953491,4.777777671813965,3.555555582046509,5.272727489471436,4.599999904632568,,7.909090995788574,5.363636493682861,9.25,7.5,,,,1.727272748947144,5.363636493682861,9.272727012634277,9,,8.818182,8.545455,,,,8.909090995788574,8.454545021057129,5,3.666666746139526,5.625,2.5555556,,,,5.5714288,2.75,7.2222223,4.8000002,,,2.8181818,3.333333253860474,,3.444444417953491,,,,4,,,2.25,2.416666746139526,,,,,,,,,,,,,2025.1
2019,29,0,1,2907,SNS,97710,4.17,4.5,2018,4.01,1,0,8.714285850524902,6.307692527770996,4.0714288,1.5714285,6.3333335,8.466666221618652,7.6666665,2.125,1.4,2.666666746139526,3.1333334,1.875,4,6.5,,5.846153736114502,,6.833333492279053,5.714285850524902,5.4615383,8.769230842590332,,8.84615421295166,,,,,4.400000095367432,,9.600000381469727,9.466666221618652,.64285713,9.5,8.1428576,.71428573,9.2666664,,8.933333396911621,,5.714285850524902,,7.1666665,3,,,7.8571429,5.9230771,,,,,,,,,3.307692289352417,,3,,4.5,,1.571428537368774,2.071428537368774,,,3.3636363,8.0666666,5.8333335,7.8000002,6.4285712,9.1999998,,,,,,2025.1
2002,29,0,0,2908,SMS,97952,4.3,4.4000001,2000,,9,0,4.4,4,,,,3.2,,,,5.2,5.333333,2.2222223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.25,,3.5,4.25,,4,4.67,5,5,5,,,,,,,,,,,,,,2025.1
2006,29,0,1,2909,AS,,3,0,2004,,7,0,4.6,3.8,,,,2.6,,,,5.4,4,1.33,,3.200000047683716,5.199999809265137,3.799999952316284,4.599999904632568,3,6.400000095367432,,3,6.400000095367432,2.599999904632568,7.199999809265137,,,,2.400000095367432,4,4.199999809265137,5.199999809265137,,3.5999999,,,3.5999999,5.4000001,3.599999904632568,5.800000190734863,4,4,,,,,,4,5,,,3.2,5,,5.4,,4.75,,,,5.4,,,4.25,4,,,,,,,,,,,,,2025.1
2010,29,0,1,2910,Zares,97440,9.4,10,2008,9.770000457763672,3,1,3.916666507720947,4.583333492279053,,,,1.75,,,,6.363636493682861,7.2727275,2.3,,4.599999904632568,6.199999809265137,5.545454502105713,6.363636493682861,4.333333492279053,5.909090995788574,,2.833333253860474,5.416666507720947,.9166666865348816,6.833333492279053,,,,1.363636374473572,4.727272510528564,2.909090995788574,4.909090995788574,,2.090909,3.5,,,,2.090909004211426,5.090909004211426,2.25,3.666666746139526,4.5,4.6999998,,,,5,3.5,5,6.090909,,,1,5.699999809265137,,5.599999904632568,,,,6.111111164093018,,,5.375,5.416666507720947,,,,,,,,,,,,,2025.1
2014,29,0,1,2911,SMC,,34.5,40,2014,,3,.5,5.25,5.384615421295166,6.3846154,,,4.384615421295166,4.818182,,,6.416666507720947,6.1538463,2.0999999,,5,,5.888888835906982,,5.300000190734863,,5.6363635,4,,4.666666507720947,,,,,3.799999952316284,,3.5,,,3.625,,,3.7142856,,3.888888835906982,,4.222222328186035,,4.5999999,,,,,5.25,,4.4000001,,,,1.1666666,5.888888835906982,,6,,4.818182,,6.300000190734863,,,6.222222328186035,4.833333492279053,,,,,4.7142859,8.666667,,,,3,2,1,2025.1
2019,29,0,1,2911,SMC,,9.75,11.4,2018,1.62,3,1,4.785714149475098,5.142857074737549,6.3333335,3.7142856,4.8571429,4.066666603088379,5.5999999,4.625,4.5999999,6.533333301544189,7.4285712,2.25,4,4.800000190734863,,5.214285850524902,,4.5,5.5,5.3571429,4.214285850524902,,3.5,,,,,4.333333492279053,,5.733333110809326,5.133333206176758,4.4285712,5.1428571,4.7142859,4.2142859,3.6666667,,3.733333349227905,,3.400000095367432,,5.1333332,5.5333333,,,4.5333333,4.8333335,,,,,,,,,5.866666793823242,,4.8571429,,5.785714149475098,,4.785714149475098,5.133333206176758,,,3.3636363,3.2307692,4.3076925,3,5.1333332,6.5333333,,,,,,2025.1
2014,29,0,1,2912,ZL,,6,6.6999998,2014,5.5,5,0,1,.6666666865348816,6.6153846,,,1.307692289352417,7.3636365,,,3.692307710647583,4.5384617,1.2222222,,1.899999976158142,,1.666666626930237,,.3636363744735718,,1.3,1.909090876579285,,1.166666626930237,,,,,.4545454680919647,,1.222222208976746,,,.875,,,1,,.6666666865348816,,2.888888835906982,,1.4545455,,,,,3.1111112,,6.7142859,,,,2.7272727,5,,3.727272748947144,,1.7272727,,5.599999904632568,,,4.111111164093018,5,,,,,6.75,8.666667,,,,13,14,2,2025.1
2019,29,0,1,2912,Levica,,9.33,10.2,2018,6.43,5,0,.7142857313156128,.7142857313156128,5.9333334,1.7142857,1.5714285,1,7.8000002,1.5,2.2,4.133333206176758,5.2666669,3.2857144,2.8333333,1.533333301544189,,1.200000047683716,,1.142857193946838,8.692307472229004,1.2142857,1,,.5,,,,,.6666666865348816,,1,7.533333301544189,1,1,6.4285712,1,.86666667,,1.266666650772095,,1.933333277702332,,1.9333333,8.2142859,,,7.4000001,4.3333335,,,,,,,,,3.333333253860474,,2.4285715,,5.307692527770996,,5.357142925262451,2.933333396911621,,,3.2727273,2.0769231,7.1538463,7,7.8000002,4.5714288,,,,,,2025.1
2024,29,0,1,2912,Levica,,4.46,5,2023,4.809999942779541,5,,1.214285731315613,.8823529481887817,6.5,3.25,1.5,1.5625,7.0666666,3.1428571,1.625,4.470588207244873,5.0625,4.5714288,3.6666667,1.857142806053162,,2.285714387893677,,.8461538553237915,8.076923370361328,,2.75,,,,2.75,.71428573,.85714287,1.333333373069763,,1.3125,6.5625,1.1333333,1.2142857,7.2142859,,.5,,1.181818127632141,,2.099999904632568,,2.2857144,7.875,1.5,7,6.1666665,5.1999998,,,,,,,,,3.25,,,,,,,4.333333492279053,,8.5,,1.6666666,5.4000001,5.5555553,8.666667,,2.125,3,,,,2025.1
2014,29,0,1,2913,ZaAB,,4.4,4.4000001,2014,,9,0,4.153846263885498,4.692307472229004,7,,,3.333333253860474,5.2727275,,,6.583333492279053,7.2307692,2.5454545,,5.5,,5.875,,4.800000190734863,,4.5,4,,3.200000047683716,,,,,2.555555582046509,,2.777777671813965,,,2.75,,,3.375,,3.25,,3.555555582046509,,4.5999999,,,,,5.1111112,,5.1666665,,,,1.0769231,6.300000190734863,,6,,4.5454545,,6.300000190734863,,,6.111111164093018,5.333333492279053,,,,,4.25,6.875,,,,17,3,8,2025.1
2019,29,0,1,2913,AB,,5.11,5.6999998,2018,4.02,9,0,4.214285850524902,4.357142925262451,6,2.5714285,5,3.333333253860474,5.5333333,3.25,3.4000001,6.357142925262451,6.8000002,2.2857144,4.3333335,4.066666603088379,,4.800000190734863,,3.5,6.642857074737549,4.5333333,3.384615421295166,,2.785714387893677,,,,,2.666666746139526,,4.333333492279053,5.133333206176758,3.1666667,4.1428571,4.0714288,3.1666667,3.3333333,,3.5,,3.933333396911621,,4.8000002,5.8571429,,,5.0666666,4.5,,,,,,,,,5.666666507720947,,4.8571429,,6.25,,4.769230842590332,5.071428775787354,,,3.2,2.6153846,4.5833335,3.4000001,5.8666668,7.4000001,,,,,,2025.1
2014,29,0,1,2914,PS,97340,3,0,2014,6.6,5,.5,3.384615421295166,4.153846263885498,6.6923075,,,3.461538553237915,5.2727275,,,6.07692289352417,6.1538463,3,,4.800000190734863,,5.222222328186035,,4.727272510528564,,4.4545455,4.090909004211426,,3.583333253860474,,,,,2.5,,2.777777671813965,,,2.875,,,2.75,,2.875,,3.222222328186035,,4.7272725,,,,,5.1111112,,5.8333335,,,,1.5,5.44444465637207,,5.454545497894287,,3.8181818,,5.900000095367432,,,5.333333492279053,4.833333492279053,,,,,4.625,6.4444447,,,,42,29,5,2025.1
2019,29,0,1,2915,LMS,,12.6,14.8,2018,15.44,3,0,4.357142925262451,4.642857074737549,6.1333332,3.6666667,5.4285712,4.642857074737549,5.1999998,4,4.8000002,6,6.8666668,2.6666667,4,4.199999809265137,,4.933333396911621,,4.214285850524902,5.642857074737549,4.9333334,4.142857074737549,,3.642857074737549,,,,,3.799999952316284,,5.199999809265137,5,3.4545455,5,4.4285712,3.3,3.9333334,,4.07692289352417,,4.866666793823242,,4.9285712,5.1333332,,,4.7142859,4.5833335,,,,,,,,,5.533333301544189,,4.6923075,,5.785714149475098,,4.666666507720947,4.733333110809326,,,3,3,4,4.4000001,6.5999999,7.4000001,,,,,,2025.1
2024,29,0,1,2916,GS,,34.45,41,2023,22.1299991607666,3,,3.769230842590332,3.375,6.125,4.5,4.3636365,3.142857074737549,6.6428571,2.5,3.5714285,6.117647171020508,6.375,3.1666667,3.3333333,2.571428537368774,,3.666666746139526,,4,5.833333492279053,,3.75,,,,3.75,2.1666667,1.8571428,2,,3.866666555404663,5.666666507720947,3.2857144,3.3076923,5.4615383,,2.75,,2.400000095367432,,3.333333253860474,,3.7142856,6.2857141,2.6666667,6.3333335,5.1666665,5.5999999,,,,,,,,,6.666666507720947,,,,,,,5.5,,4,,2.3333333,3.4000001,2.875,7,,2.6666667,3.5,,,,2025.1
2024,29,0,1,2917,Vesna,,1.35,0,2023,10.53999996185303,7,,3.642857074737549,3.266666650772095,5.9230771,2.6666667,3.5555556,2.625,6,2.75,2.7142856,5.857142925262451,5.9285712,1.75,3.625,2.666666746139526,,4.599999904632568,,3.299999952316284,5.199999809265137,,3,,,,4.5,3,2,2,,4.181818008422852,5.071428775787354,3.3333333,3.7272727,5.7272725,,2.5,,2.555555582046509,,4.666666507720947,,1.875,8.75,.5,9.5,6.3333335,4.5,,,,,,,,,4.333333492279053,,,,,,,4,,5,,2,5.75,3.25,6.3333335,,3,3.5,,,,2025.1
2024,29,0,1,2918,Resni.ca,,2.86,0,2023,3.970000028610229,1,,8.083333015441895,7.699999809265137,4.7272725,.5,5.2857141,8.384614944458008,5.3636365,3,7.75,2.933333396911621,4.25,2.5,4.7142859,6.75,,9,,6.375,3.25,,8,,,,6.5,9.5,8.1999998,2,,8.15384578704834,7.727272510528564,1.5,8.333333,5.1428571,,7.6666665,,8.428571701049805,,6,,5,3.5,8.333333,2,6.4000001,5.6666665,,,,,,,,,2,,,,,,,1.5,,2.5,,6.5,6,8.75,8.5,,7.1666665,8,,,,2025.1
2024,29,0,1,2919,SLS,,3.41,0,2023,7.210000038146973,4,,7.92307710647583,6.866666793823242,5.5833335,3.3333333,5.4000001,7.5,6.6666665,3,6.3333335,5.0625,5.1333332,4.4000001,4.2222223,8,,6,,6.818181991577148,5.454545497894287,,7.333333492279053,,,,6.75,9.1999998,8.5714283,8,,8.133333206176758,7.466666698455811,3,8.363636,5,,8.5,,7.545454502105713,,9.399999618530273,,5.4285712,5.2857141,6.8000002,4.25,6.5,3.1666667,,,,,,,,,5.75,,,,,,,2.666666746139526,,3.5,,6.3333335,4,5,5.6666665,,6.125,5.75,,,,2025.1
2014,31,0,1,3101,HDZ,81711,21.9,27.200001,2011,27.6,4,0,7.333333492279053,5.333333492279053,6.625,,,8.25,8.2222223,,,6.222222328186035,7.6666665,1.5555556,,6.55555534362793,,6.44444465637207,,5.5,,5.3333335,7,,8.111110687255859,,,,,8.44444465637207,,7.142857074737549,,,7.8000002,,,8.1111107,,6.777777671813965,,6.571428775787354,,6.5555553,,,,,6.625,,2.125,,,,1.5555556,5.833333492279053,,6.125,,4.375,,6.875,,,6.125,3.799999952316284,,,,,2.7777777,4.7777777,,,,12,13,15,2025.1
2019,31,0,1,3101,HDZ,81711,34.59,41.5,2016,22.72,4,1,6.875,4.833333492279053,7.4166665,4.0999999,4.3846154,7.125,7.5,6.6111112,4.8333335,6.666666507720947,9.041667,3.125,1.9375,5.130434989929199,,4.695652008056641,,4.545454502105713,5.909090995788574,4,6.5652174949646,,6.833333492279053,,,,,7.541666507720947,,7.695652008056641,5.541666507720947,2.652174,7.7142859,4.0476189,3.45,7.5833335,,6.083333492279053,,6.045454502105713,,6.409091,3,,,5.5652175,7,,,,,,,,,5.91304349899292,,5.2173915,,6.636363506317139,,4.318181991577148,5.08695650100708,,,1.9523809,1.5,1.8333334,1.125,3.25,8.375,,,,,,2025.1
2024,31,0,1,3101,HDZ,81711,34.42,61,2024,35.13000106811523,4,,6.44444465637207,4.599999904632568,6.7777777,2.375,4.4545455,6.411764621734619,5.647059,4.5,5.5,6.800000190734863,8.7368422,2.5454545,1.2222222,4.625,,5.55555534362793,,4.470588207244873,5.058823585510254,,6,,,,5.4285712,6.4444447,6.25,6.857142925262451,,5.352941036224365,4.882352828979492,4.2666669,6.25,3.6470587,,5.8000002,,4.599999904632568,,6.272727489471436,,4.125,3.4444444,4.625,4.125,4.8000002,7,,,,,,,,,5.800000190734863,,,,,,,4.333333492279053,,1.8333334,,2,1.6666666,1.5454545,4.375,,6.3333335,5,,,,2025.1
2014,31,0,1,3102,SDP,81223,31.3,40.400002,2011,15,5,1,3.555555582046509,4.777777671813965,7.375,,,2.25,7.4444447,,,6.55555534362793,8.7777777,1.2222222,,5,,5.666666507720947,,4.25,,4.3333335,3,,2,,,,,2.111111164093018,,3.714285612106323,,,3.2,,,2.2222223,,2.222222328186035,,2.285714387893677,,5.5555553,,,,,4.625,,3.375,,,,1,6.166666507720947,,6.25,,5,,6.875,,,6.25,5.400000095367432,,,,,1.7777778,6.3333335,,,,13,8,14,2025.1
2019,31,0,1,3102,SDP,81223,23.26,26.5,2016,18.71,5,0,3.416666746139526,3.833333253860474,7.375,4,4.1538463,2.291666746139526,7.9583335,1.8333334,3,6.625,7.75,1.625,1.25,3.52173924446106,,3.73913049697876,,3.545454502105713,6.818181991577148,3.3043478,3.73913049697876,,1.73913037776947,,,,,1.583333373069763,,4.52173900604248,4.625,2.6190476,4,3.7619047,2.45,2.7083333,,2.5,,3.363636255264282,,5.090909,4.409091,,,5.521739,4.9565215,,,,,,,,,5.91304349899292,,5.0869565,,6.61904764175415,,4.863636493682861,5.454545497894287,,,1.8,.91666669,2.375,1.5416666,6.0833335,7.7916665,,,,,,2025.1
2024,31,0,1,3102,SDP,81223,24.2,42,2024,24.39999961853027,5,,3.666666746139526,3.599999904632568,6.4444447,2.625,3.3636363,3.235294103622437,6.5294118,2.5,3.75,6.550000190734863,7.2631578,2.3636363,1.4444444,3.375,,4,,3.117647171020508,5.941176414489746,,3.5,,,,2,2.3333333,2.25,2.428571462631226,,4.176470756530762,4.941176414489746,2.5333333,4.6875,3.7647059,,3.4000001,,3.200000047683716,,3.363636255264282,,3.25,3.8888888,3.625,4.625,4.4000001,3.5999999,,,,,,,,,5.400000095367432,,,,,,,4.166666507720947,,4.6666665,,2,3.3333333,2.7272727,7.875,,3.4444444,2.2857144,,,,2025.1
2014,31,0,1,3103,HSS,81810,.6,.69999999,2011,6.9,11,0,7.111111164093018,3.875,6.375,,,8.75,7,,,5,6.2222223,1.6666666,,5.125,,4.125,,4,,3.625,7.125,,8.888889312744141,,,,,9.333333015441895,,8,,,8.3999996,,,8.2222223,,7.44444465637207,,9.44444465637207,,4.4444447,,,,,4.5714288,,4.4000001,,,,1.7142857,4.5,,4.166666507720947,,3.4285715,,6,,,5.199999809265137,3.75,,,,,3.8571429,4.5714288,,,,18,15,44,2025.1
2019,31,0,1,3103,HSS,81810,2.98,3.4000001,2016,,11,0,4.666666507720947,3.545454502105713,6.1363635,4,4.5454545,4.666666507720947,6.5416665,6.0588236,4.8333335,6.38095235824585,6.3000002,2.5,2.4000001,4.238095283508301,,3.75,,3.428571462631226,6.105263233184814,3.6666667,4.349999904632568,,3.952380895614624,,,,,4.142857074737549,,5.473684310913086,3.315789461135864,3.1176472,5.2666669,2.4375,2.8,4.3636365,,3.863636255264282,,7.863636493682861,,3.6842105,5.3333335,,,7.409091,3.7,,,,,,,,,4.523809432983398,,4.6500001,,6.523809432983398,,4.533333301544189,4.388888835906982,,,1.0555556,.72727275,3.1363637,3.173913,5.4545455,8.545455,,,,,,2025.1
2014,31,0,1,3104,HSLS,81410,3,0,2011,.6,3,0,5.333333492279053,7.111111164093018,7.625,,,3.25,7,,,6.333333492279053,6.6666665,1,,7.44444465637207,,7.666666507720947,,7,,7.6666665,3.285714387893677,,2.888888835906982,,,,,4.111111164093018,,4.285714149475098,,,4.8000002,,,4.5555553,,4.125,,3.5,,6.6666665,,,,,4.2857141,,3.5,,,,1.1111112,6,,6,,4.625,,6.571428775787354,,,5.800000190734863,5,,,,,2.875,6.2222223,,,,13,5,8,2025.1
2019,31,0,1,3104,HSLS,81410,.58,.69999999,2016,,3,0,5.34782600402832,6.958333492279053,7.9047618,2.5555556,2.4615386,3.545454502105713,5.4545455,2.8125,4.1999998,6.47826099395752,6.1999998,1.5,2.3125,7.095238208770752,,7.65217399597168,,6.714285850524902,5.222222328186035,7.1363635,3.285714387893677,,2.409090995788574,,,,,2.799999952316284,,5.157894611358643,3.25,2.1764705,4.8000002,2.875,1.9285715,3.8636363,,3.954545497894287,,2.444444417953491,,6.6666665,3.05,,,3.0952382,3.5263157,,,,,,,,,6.363636493682861,,5.1904764,,6.199999809265137,,5,4.736842155456543,,,1.2222222,.31818181,3,2.2380953,5.181818,8.227273,,,,,,2025.1
2014,31,0,1,3105,HNS,81712,6.7,8.6000004,2011,7.5,3,1,4,6.111111164093018,7.625,,,1.75,7.6666665,,,7,9.333333,1.1111112,,6.55555534362793,,7.333333492279053,,6.25,,6.3333335,2.5,,1.333333373069763,,,,,1.666666626930237,,3,,,2.2,,,1.4444444,,1.555555582046509,,1.857142806053162,,6.6666665,,,,,4.375,,3.7142856,,,,1,6,,6.75,,5.375,,6.875,,,6.5,5.599999904632568,,,,,1.4444444,5.3333335,,,,8,13,5,2025.1
2019,31,0,1,3105,HNS,81712,5.37,6.0999999,2016,2.6,3,1,4.291666507720947,6.291666507720947,7.5416665,2.3,2.8461537,1.916666626930237,7.2916665,1.4705882,3.3333333,6.5652174949646,7.3913045,1.5,1.0625,6.5652174949646,,7.130434989929199,,5.954545497894287,4.761904716491699,6.478261,3.08695650100708,,1.583333373069763,,,,,1.416666626930237,,4.363636493682861,3.375,2.0476191,3.8947368,3.1052632,1.7368422,2.375,,2.833333253860474,,2.142857074737549,,6.4545455,2.9545455,,,3.4782608,4,,,,,,,,,6.608695507049561,,5.521739,,6.238095283508301,,5.136363506317139,5.199999809265137,,,1.6666666,.65217394,2.0833333,1.0416666,3.375,8.681818,,,,,,2025.1
